Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
10/12/2014 0:02,16.53,8.01,2.9,8.23,543,681
10/12/2014 0:05,16.53,7.99,2.9,8.23,542,680
10/12/2014 0:08,16.53,7.98,6.5,8.23,542,681
10/12/2014 0:11,16.52,8.02,2.9,8.24,543,681
10/12/2014 0:14,16.52,8.02,2.8,8.24,543,681
10/12/2014 0:17,16.51,8.03,2.8,8.24,543,681
10/12/2014 0:20,16.51,8.03,2.8,8.24,543,681
10/12/2014 0:23,16.51,8.02,2.6,8.24,544,681
10/12/2014 0:26,16.51,8,2.7,8.24,544,682
10/12/2014 0:29,16.5,8.01,2.8,8.23,543,682
10/12/2014 0:32,16.5,8,2.9,8.23,544,682
10/12/2014 0:35,16.5,7.96,3.1,8.23,544,681
10/12/2014 0:38,16.5,7.97,2.8,8.23,544,681
10/12/2014 0:41,16.49,7.97,2.6,8.23,544,681
10/12/2014 0:44,16.49,7.96,2.7,8.23,545,681
10/12/2014 0:47,16.49,7.98,2.7,8.22,544,680
10/12/2014 0:50,16.48,7.95,3.3,8.22,544,680
10/12/2014 0:53,16.48,7.96,4.2,8.22,544,679
10/12/2014 0:56,16.48,7.94,4.9,8.22,544,679
10/12/2014 0:59,16.47,7.97,4.7,8.22,544,679
10/12/2014 1:02,16.47,7.94,5,8.22,544,678
10/12/2014 1:05,16.47,7.95,6,8.22,544,675
10/12/2014 1:08,16.46,7.96,7.2,8.22,544,672
10/12/2014 1:11,16.46,7.96,7.1,8.22,544,669
10/12/2014 1:14,16.44,7.97,6.6,8.22,544,665
10/12/2014 1:17,16.45,7.94,7.1,8.21,543,661
10/12/2014 1:20,16.46,7.92,6.8,8.21,543,655
10/12/2014 1:23,16.49,7.9,7.6,8.2,541,649
10/12/2014 1:26,16.51,7.87,8,8.2,540,642
10/12/2014 1:29,16.54,7.83,7.9,8.19,538,634
10/12/2014 1:32,16.57,7.83,7.5,8.19,536,625
10/12/2014 1:35,16.58,7.81,7.2,8.19,535,622
10/12/2014 1:38,16.58,7.79,7.9,8.18,534,617
10/12/2014 1:41,16.58,7.78,8.2,8.17,533,612
10/12/2014 1:44,16.58,7.74,8.5,8.17,533,610
10/12/2014 1:47,16.57,7.74,8.5,8.16,533,607
10/12/2014 1:50,16.57,7.72,8.5,8.16,533,605
10/12/2014 1:53,16.56,7.76,8.8,8.16,533,604
10/12/2014 1:56,16.56,7.77,8.7,8.16,533,606
10/12/2014 1:59,16.54,7.74,8.2,8.16,533,608
10/12/2014 2:02,16.53,7.78,8,8.16,534,611
10/12/2014 2:05,16.51,7.8,7.5,8.16,534,615
10/12/2014 2:08,16.5,7.79,7.4,8.16,535,620
10/12/2014 2:11,16.48,7.82,7,8.16,535,624
10/12/2014 2:14,16.46,7.82,7,8.17,536,627
10/12/2014 2:17,16.44,7.82,7.2,8.16,536,629
10/12/2014 2:20,16.42,7.8,7.6,8.16,537,631
10/12/2014 2:23,16.41,7.78,99.6,8.15,537,631
10/12/2014 2:26,16.39,7.82,8.2,8.15,537,632
10/12/2014 2:29,16.38,7.82,8,8.15,537,632
10/12/2014 2:32,16.36,7.82,8.3,8.15,537,633
10/12/2014 2:35,16.35,7.81,8.1,8.15,537,633
10/12/2014 2:38,16.33,7.82,7.6,8.15,537,634
10/12/2014 2:41,16.33,7.85,7.7,8.15,538,634
10/12/2014 2:44,16.32,7.84,7.4,8.16,538,635
10/12/2014 2:47,16.31,7.82,7.2,8.16,538,636
10/12/2014 2:50,16.3,7.83,7.2,8.16,537,636
10/12/2014 2:53,16.3,7.86,6.8,8.17,537,636
10/12/2014 2:56,16.3,7.85,6.7,8.17,537,635
10/12/2014 2:59,16.3,7.84,6.5,8.16,537,634
10/12/2014 3:02,16.29,7.84,6.4,8.17,537,632
10/12/2014 3:05,16.29,7.82,6.5,8.16,537,628
10/12/2014 3:08,16.29,7.84,6.7,8.16,537,623
10/12/2014 3:11,16.29,7.86,6.8,8.16,537,615
10/12/2014 3:14,16.29,7.84,7.2,8.16,537,609
10/12/2014 3:17,16.29,7.87,18.8,8.16,536,595
10/12/2014 3:20,16.29,7.83,8.6,8.17,534,578
10/12/2014 3:23,16.28,7.85,9.8,8.17,532,561
10/12/2014 3:26,16.29,7.89,11.3,8.18,526,521
10/12/2014 3:29,16.32,7.92,12.6,8.19,514,469
10/12/2014 3:32,16.38,7.98,14.6,8.18,500,440
10/12/2014 3:35,16.49,7.91,17,8.18,491,411
10/12/2014 3:38,16.57,7.86,19.6,8.17,487,393
10/12/2014 3:41,16.5,7.94,19.3,8.17,488,374
10/12/2014 3:44,16.42,8.02,19.7,8.18,489,364
10/12/2014 3:47,16.35,8.06,20.1,8.18,490,361
10/12/2014 3:50,16.33,8.01,20.6,8.18,491,360
10/12/2014 3:53,16.31,7.99,21.1,8.17,492,363
10/12/2014 3:56,16.29,7.89,21.3,8.17,493,370
10/12/2014 3:59,16.28,7.88,20.2,8.18,494,374
10/12/2014 4:02,16.29,7.86,18.9,8.18,494,374
10/12/2014 4:05,16.3,7.85,16.9,8.18,494,371
10/12/2014 4:08,16.3,7.83,16.3,8.17,495,374
10/12/2014 4:11,16.29,7.79,15.5,8.17,495,379
10/12/2014 4:14,16.29,7.8,15.2,8.16,496,383
10/12/2014 4:17,16.27,7.81,14.7,8.16,496,392
10/12/2014 4:20,16.26,7.73,14.1,8.16,498,402
10/12/2014 4:23,16.24,7.77,14.1,8.16,499,413
10/12/2014 4:26,16.23,7.73,13.2,8.16,501,428
10/12/2014 4:29,16.21,7.71,13.1,8.16,502,437
10/12/2014 4:32,16.2,7.74,12.4,8.16,504,444
10/12/2014 4:35,16.19,7.71,11.4,8.16,505,453
10/12/2014 4:38,16.17,7.7,11,8.16,506,457
10/12/2014 4:41,16.16,7.72,10.1,8.16,507,464
10/12/2014 4:44,16.14,7.71,9.6,8.15,508,470
10/12/2014 4:47,16.12,7.72,9.5,8.15,510,479
10/12/2014 4:50,16.1,7.7,9.4,8.15,511,486
10/12/2014 4:53,16.08,7.73,9.3,8.15,512,493
10/12/2014 4:56,16.05,7.64,9.1,8.16,513,501
10/12/2014 4:59,16.04,7.63,9.2,8.16,514,506
10/12/2014 5:02,16.02,7.62,9,8.16,515,509
10/12/2014 5:05,16,7.64,8.5,8.16,516,511
10/12/2014 5:08,15.99,7.66,8.8,8.16,517,511
10/12/2014 5:11,15.99,7.66,8.8,8.16,518,511
10/12/2014 5:14,15.99,7.65,8.7,8.16,518,508
10/12/2014 5:17,15.98,7.64,8.5,8.15,519,506
10/12/2014 5:20,15.98,7.68,8.5,8.15,520,502
10/12/2014 5:23,15.97,7.63,8.4,8.14,520,499
10/12/2014 5:26,15.98,7.63,8.9,8.14,521,497
10/12/2014 5:29,15.97,7.6,10,8.13,522,495
10/12/2014 5:32,15.98,7.65,14.1,8.13,522,493
10/12/2014 5:35,15.97,7.69,11.7,8.13,522,492
10/12/2014 5:38,15.97,7.67,10.9,8.12,523,492
10/12/2014 5:41,15.98,7.64,9.6,8.12,523,493
10/12/2014 5:44,15.97,7.65,8.7,8.12,524,495
10/12/2014 5:47,15.97,7.66,8.2,8.11,525,496
10/12/2014 5:50,15.98,7.67,7.8,8.11,525,498
10/12/2014 5:53,15.97,7.65,7.7,8.11,526,500
10/12/2014 5:56,15.97,7.67,8.1,8.11,526,503
10/12/2014 5:59,15.96,7.67,8.6,8.11,527,506
10/12/2014 6:02,15.96,7.66,8.7,8.11,527,509
10/12/2014 6:05,15.96,7.69,8.6,8.11,527,512
10/12/2014 6:08,15.95,7.78,8.4,8.1,528,515
10/12/2014 6:11,15.96,7.78,7.8,8.1,528,518
10/12/2014 6:14,15.96,7.79,7.4,8.1,529,522
10/12/2014 6:17,15.95,7.82,7,8.11,529,525
10/12/2014 6:20,15.95,7.78,6.2,8.1,529,529
10/12/2014 6:23,15.95,7.79,6.1,8.11,530,532
10/12/2014 6:26,15.94,7.81,6.1,8.11,530,536
10/12/2014 6:29,15.93,7.81,5.7,8.11,530,539
10/12/2014 6:32,15.91,7.84,5.7,8.11,531,543
10/12/2014 6:35,15.92,7.8,5.5,8.11,531,546
10/12/2014 6:38,15.91,7.84,5.3,8.11,531,549
10/12/2014 6:41,15.91,7.84,5.2,8.11,532,551
10/12/2014 6:44,15.88,7.82,5.2,8.11,532,554
10/12/2014 6:47,15.88,7.84,5.1,8.11,532,555
10/12/2014 6:50,15.87,7.84,5.3,8.11,533,551
10/12/2014 6:53,15.77,7.93,8.4,8.13,532,519
10/12/2014 6:56,15.7,7.96,8.7,8.13,531,497
10/12/2014 6:59,15.64,8.07,11.1,8.15,527,428
10/12/2014 7:02,15.67,8.18,10.5,8.16,523,378
10/12/2014 7:05,15.85,8.17,14.1,8.16,517,289
10/12/2014 7:08,15.36,8.41,21.9,8.17,513,231
10/12/2014 7:11,14.98,8.63,24.2,8.17,509,196
10/12/2014 7:14,14.87,8.61,24.9,8.16,507,185
10/12/2014 7:17,14.83,8.59,27.3,8.13,508,192
10/12/2014 7:20,14.86,8.56,32.1,8.15,506,188
10/12/2014 7:23,14.87,8.58,32.4,8.17,503,168
10/12/2014 7:26,14.9,8.55,32.8,8.19,500,156
10/12/2014 7:29,14.87,8.58,34.4,8.18,498,147
10/12/2014 7:32,14.75,8.58,30.8,8.13,498,158
10/12/2014 7:35,14.72,8.38,28.9,8.12,500,186
10/12/2014 7:38,14.66,8.44,30.2,8.14,500,217
10/12/2014 7:41,14.63,8.37,35.5,8.17,501,240
10/12/2014 7:44,14.55,8.43,40.1,8.2,500,245
10/12/2014 7:47,14.2,8.62,114.7,8.22,495,176
10/12/2014 7:50,13.84,8.77,45.4,8.24,490,116
10/12/2014 7:53,13.6,8.9,54.9,8.23,488,91
10/12/2014 7:56,13.45,9.04,68.6,8.25,489,85
10/12/2014 7:59,13.45,9.08,83.3,8.21,491,87
10/12/2014 8:02,13.53,9.04,84.5,8.22,493,92
10/12/2014 8:05,13.53,9.05,80.5,8.22,495,101
10/12/2014 8:08,13.58,9.05,82.5,8.23,495,97
10/12/2014 8:11,13.47,9.05,89.8,8.26,493,78
10/12/2014 8:14,13.41,9.03,84.5,8.23,493,68
10/12/2014 8:17,13.35,9.1,79.5,8.21,495,67
10/12/2014 8:20,13.38,9.05,83.1,8.17,498,74
10/12/2014 8:23,13.4,9.05,83.5,8.15,500,80
10/12/2014 8:26,13.41,9.01,79.4,8.14,501,80
10/12/2014 8:29,13.39,9.02,75.5,8.14,502,76
10/12/2014 8:32,13.38,9.07,71.7,8.15,503,72
10/12/2014 8:35,13.36,9.05,66.2,8.13,504,70
10/12/2014 8:38,13.36,8.95,64.3,8.13,505,72
10/12/2014 8:41,13.37,8.94,61.6,8.09,509,77
10/12/2014 8:44,13.38,8.92,61.8,8.08,510,81
10/12/2014 8:47,13.37,8.91,57.5,8.08,512,84
10/12/2014 8:50,13.38,8.93,57.5,8.08,512,84
10/12/2014 8:53,13.38,8.94,57,8.08,513,84
10/12/2014 8:56,13.4,8.9,57.4,8.08,514,84
10/12/2014 8:59,13.42,8.85,58.7,8.06,515,84
10/12/2014 9:02,13.46,8.84,58.6,8.04,517,85
10/12/2014 9:05,13.5,8.83,58.6,8.05,518,86
10/12/2014 9:08,13.53,8.79,57.9,8.05,519,86
10/12/2014 9:11,13.55,8.79,57.1,8.06,520,87
10/12/2014 9:14,13.57,8.76,57.1,8.06,521,89
10/12/2014 9:17,13.6,8.73,56.2,8.05,523,91
10/12/2014 9:20,13.63,8.71,55.4,8.03,524,93
10/12/2014 9:23,13.66,8.7,53.8,8.03,526,96
10/12/2014 9:26,13.7,8.67,54.2,8.04,526,99
10/12/2014 9:29,13.73,8.66,54.2,8.02,528,100
10/12/2014 9:32,13.74,8.65,56,8.02,529,101
10/12/2014 9:35,13.74,8.66,52,8.01,529,101
10/12/2014 9:38,13.74,8.7,48.2,8.01,530,101
10/12/2014 9:41,13.7,8.73,48.1,7.99,531,98
10/12/2014 9:44,13.66,8.79,45.3,8.02,529,92
10/12/2014 9:47,13.59,8.87,41.1,8.04,527,84
10/12/2014 9:50,13.51,8.91,39.6,8.05,526,78
10/12/2014 9:53,13.45,8.95,41.2,8.07,526,75
10/12/2014 9:56,13.41,8.97,45.2,8.07,522,73
10/12/2014 9:59,13.38,8.98,53.6,8.08,517,69
10/12/2014 10:02,13.33,9.06,64.3,8.04,513,68
10/12/2014 10:05,13.3,9.04,73.2,8.03,511,67
10/12/2014 10:08,13.26,9.06,78.3,8.05,508,64
10/12/2014 10:11,13.23,9.06,79.5,8.03,508,63
10/12/2014 10:14,13.22,9.05,83.7,8.04,506,63
10/12/2014 10:17,13.21,9.04,85.8,8.04,506,65
10/12/2014 10:20,13.21,9.05,84.4,8.04,506,67
10/12/2014 10:23,13.22,9.01,86.9,8.05,506,69
10/12/2014 10:26,13.24,8.98,95,8.02,508,72
10/12/2014 10:29,13.28,8.98,102,8.03,508,74
10/12/2014 10:32,13.29,8.94,106.4,8.04,508,75
10/12/2014 10:35,13.31,8.96,107.6,8.04,509,74
10/12/2014 10:38,13.35,8.95,100.4,8.02,510,77
10/12/2014 10:41,13.38,8.92,96.6,8.03,509,80
10/12/2014 10:44,13.41,8.89,93.4,8.01,510,83
10/12/2014 10:47,13.43,8.84,88.5,8.01,510,86
10/12/2014 10:50,13.44,8.69,85.3,8.03,510,89
10/12/2014 10:53,13.47,8.66,79.3,8,512,91
10/12/2014 10:56,13.48,8.64,73.6,8,513,94
10/12/2014 10:59,13.51,8.65,70.1,8,514,97
10/12/2014 11:02,13.54,8.63,68.2,7.99,515,100
10/12/2014 11:05,13.55,8.59,65,7.98,515,102
10/12/2014 11:08,13.58,8.59,63.1,7.98,516,106
10/12/2014 11:11,13.63,8.59,59.4,7.97,517,111
10/12/2014 11:14,13.66,8.59,55.9,7.96,517,115
10/12/2014 11:17,13.7,8.55,51.9,7.96,518,118
10/12/2014 11:20,13.73,8.49,52,7.96,518,122
10/12/2014 11:23,13.76,8.48,51.3,7.95,519,125
10/12/2014 11:26,13.79,8.49,49.4,7.95,519,128
10/12/2014 11:29,13.81,8.49,49.6,7.96,520,130
10/12/2014 11:32,13.82,8.49,47.5,7.96,520,134
10/12/2014 11:35,13.85,8.47,47.5,7.96,521,137
10/12/2014 11:38,13.87,8.46,46.2,7.96,521,139
10/12/2014 11:41,13.89,8.44,46,7.95,522,145
10/12/2014 11:44,13.91,8.44,44,7.96,522,148
10/12/2014 11:47,13.94,8.41,43,7.96,522,153
10/12/2014 11:50,13.96,8.36,44.5,7.95,523,156
10/12/2014 11:53,13.98,8.39,41.6,7.96,523,159
10/12/2014 11:56,14.01,8.41,41.6,7.95,524,163
10/12/2014 11:59,14.03,8.33,39.6,7.96,524,165
10/12/2014 12:02,14.04,8.34,39.2,7.96,524,168
10/12/2014 12:05,14.05,8.36,38.7,7.96,525,170
10/12/2014 12:08,14.07,8.33,37.9,7.96,525,174
10/12/2014 12:11,14.08,8.33,38.4,7.97,525,175
10/12/2014 12:14,14.1,8.27,37.4,7.97,526,178
10/12/2014 12:17,14.11,8.3,36.5,7.96,526,182
10/12/2014 12:20,14.13,8.27,37.3,7.97,527,185
10/12/2014 12:23,14.14,8.28,36.9,7.96,527,188
10/12/2014 12:26,14.15,8.29,37.4,7.96,528,191
10/12/2014 12:29,14.17,8.26,38.1,7.96,528,194
10/12/2014 12:32,14.18,8.25,35.9,7.96,529,197
10/12/2014 12:35,14.19,8.21,34.9,7.96,529,201
10/12/2014 12:38,14.2,8.22,35,7.96,530,202
10/12/2014 12:41,14.22,8.22,34.9,7.96,530,206
10/12/2014 12:44,14.23,8.17,33.4,7.96,531,210
10/12/2014 12:47,14.24,8.13,32.5,7.96,531,212
10/12/2014 12:50,14.26,8.15,32.4,7.96,532,215
10/12/2014 12:53,14.27,8.14,33.1,7.96,532,218
10/12/2014 12:56,14.29,8.1,32.1,7.96,532,221
10/12/2014 12:59,14.3,8.08,31.6,7.96,533,224
10/12/2014 13:02,14.32,8.09,31.8,7.96,533,228
10/12/2014 13:05,14.32,8.1,31.1,7.96,534,231
10/12/2014 13:08,14.34,8.05,31,7.96,534,234
10/12/2014 13:11,14.35,8.05,30.5,7.97,534,236
10/12/2014 13:14,14.36,8.05,30,7.97,534,240
10/12/2014 13:17,14.38,7.98,29.9,7.97,534,243
10/12/2014 13:20,14.39,7.94,30.3,7.97,535,246
10/12/2014 13:23,14.4,7.9,29.2,7.97,535,249
10/12/2014 13:26,14.42,7.94,28.7,7.98,535,252
10/12/2014 13:29,14.43,7.91,29,7.97,535,254
10/12/2014 13:32,14.44,7.94,29.2,7.98,536,258
10/12/2014 13:35,14.45,7.91,31.9,7.98,536,260
10/12/2014 13:38,14.47,7.91,29.6,7.98,536,264
10/12/2014 13:41,14.48,7.87,28.6,7.98,536,267
10/12/2014 13:44,14.49,7.84,28.6,7.98,536,269
10/12/2014 13:47,14.5,7.84,27.4,7.98,536,273
10/12/2014 13:50,14.51,7.83,27.5,7.98,537,275
10/12/2014 13:53,14.52,7.83,26.7,7.98,537,278
10/12/2014 13:56,14.53,7.82,27,7.98,537,281
10/12/2014 13:59,14.54,7.94,27.4,7.99,537,284
10/12/2014 14:02,14.55,7.89,26.7,7.99,537,287
10/12/2014 14:05,14.57,7.89,26.9,7.99,537,290
10/12/2014 14:08,14.58,7.92,25.9,7.99,538,292
10/12/2014 14:11,14.59,7.88,25.6,7.99,538,295
10/12/2014 14:14,14.62,7.9,26.9,8,538,297
10/12/2014 14:17,14.66,7.88,24.9,7.99,538,298
10/12/2014 14:20,14.7,7.74,24.6,7.99,537,300
10/12/2014 14:23,14.74,7.84,23.4,7.98,537,303
10/12/2014 14:26,14.77,7.91,23.8,7.98,537,303
10/12/2014 14:29,14.79,7.87,25.5,7.99,537,302
10/12/2014 14:32,14.81,7.89,24.8,7.99,537,303
10/12/2014 14:35,14.82,7.84,23.4,7.99,537,304
10/12/2014 14:38,14.84,7.86,22.8,7.99,537,303
10/12/2014 14:41,14.87,7.9,23.5,7.98,537,303
10/12/2014 14:44,14.89,7.83,23.7,7.98,537,302
10/12/2014 14:47,14.9,7.92,23.9,7.98,536,302
10/12/2014 14:50,14.9,7.8,23.7,7.98,536,302
10/12/2014 14:53,14.9,7.86,23.8,7.98,536,304
10/12/2014 14:56,14.9,7.92,23,7.98,535,305
10/12/2014 14:59,14.9,7.85,23.3,7.99,535,307
10/12/2014 15:02,14.91,7.87,23,7.99,534,309
10/12/2014 15:05,14.91,7.77,22.8,7.99,534,310
10/12/2014 15:08,14.91,7.87,22.3,7.98,534,313
10/12/2014 15:11,14.91,7.86,22.4,7.99,534,315
10/12/2014 15:14,14.9,7.87,22.1,7.99,534,318
10/12/2014 15:17,14.89,7.75,21.6,7.99,534,320
10/12/2014 15:20,14.9,7.84,21.5,7.99,534,323
10/12/2014 15:23,14.89,7.75,21.8,7.99,534,326
10/12/2014 15:26,14.9,7.82,21.1,8,534,329
10/12/2014 15:29,14.9,7.79,21,8,534,331
10/12/2014 15:32,14.9,7.69,20.8,7.99,534,334
10/12/2014 15:35,14.91,7.7,20.9,7.99,534,337
10/12/2014 15:38,14.91,7.77,20,8,534,340
10/12/2014 15:41,14.92,7.68,19.9,8,534,343
10/12/2014 15:44,14.93,7.78,19.2,8,534,347
10/12/2014 15:47,14.94,7.75,19.7,8,534,350
10/12/2014 15:50,14.95,7.66,19.5,8,534,354
10/12/2014 15:53,14.96,7.66,18.3,8,535,357
10/12/2014 15:56,14.96,7.69,18.4,8.01,535,360
10/12/2014 15:59,14.97,7.57,18,8.01,535,363
10/12/2014 16:02,14.97,7.65,18.1,8.01,535,367
10/12/2014 16:05,14.98,7.65,17.8,8.02,535,370
10/12/2014 16:08,14.98,7.6,17.2,8.02,535,372
10/12/2014 16:11,14.98,7.62,17.3,8.02,535,375
10/12/2014 16:14,14.99,7.57,16.8,8.03,535,377
10/12/2014 16:17,14.99,7.72,17,8.03,535,379
10/12/2014 16:20,14.99,7.58,16.9,8.03,535,382
10/12/2014 16:23,15.01,7.67,16.6,8.03,535,385
10/12/2014 16:26,15.01,7.68,15.9,8.03,535,386
10/12/2014 16:29,15.01,7.56,15.8,8.03,535,388
10/12/2014 16:32,15.01,7.65,15.9,8.03,535,390
10/12/2014 16:35,15.01,7.62,15.8,8.04,531,392
10/12/2014 16:38,15.02,7.58,15.5,8.04,532,394
10/12/2014 16:41,15.02,7.61,15.5,8.04,533,396
10/12/2014 16:44,15.02,7.65,15.3,8.04,533,398
10/12/2014 16:47,15.02,7.59,15.1,8.04,534,400
10/12/2014 16:50,15.02,7.59,14.8,8.04,534,402
10/12/2014 16:53,15.03,7.57,14.9,8.05,534,404
10/12/2014 16:56,15.04,7.56,15,8.05,535,406
10/12/2014 16:59,15.04,7.55,14.6,8.05,535,408
10/12/2014 17:02,15.05,7.47,14.6,8.05,535,410
10/12/2014 17:05,15.05,7.62,14.6,8.05,536,412
10/12/2014 17:08,15.05,7.59,14.7,8.05,536,414
10/12/2014 17:11,15.05,7.5,15.8,8.05,536,415
10/12/2014 17:14,15.05,7.48,15.4,8.06,536,417
10/12/2014 17:17,15.05,7.42,14.9,8.06,536,418
10/12/2014 17:20,15.05,7.41,15.1,8.06,535,420
10/12/2014 17:23,15.05,7.48,14.7,8.06,535,422
10/12/2014 17:26,15.05,7.48,14.5,8.07,535,424
10/12/2014 17:29,15.05,7.45,14.6,8.07,534,426
10/12/2014 17:32,15.05,7.39,14.4,8.07,534,427
10/12/2014 17:35,15.05,7.39,14.6,8.07,535,429
10/12/2014 17:38,15.05,7.42,14.2,8.07,535,431
10/12/2014 17:41,15.05,7.41,14.2,8.07,535,432
10/12/2014 17:44,15.05,7.36,13.8,8.07,535,433
10/12/2014 17:47,15.05,7.49,13.7,8.07,535,435
10/12/2014 17:50,15.05,7.38,13.7,8.08,535,437
10/12/2014 17:53,15.05,7.4,13.6,8.08,535,438
10/12/2014 17:56,15.05,7.43,13.4,8.08,535,439
10/12/2014 17:59,15.05,7.36,13.6,8.08,535,442
10/12/2014 18:02,15.05,7.27,13.1,8.08,535,443
10/12/2014 18:05,15.06,7.41,13.2,8.08,536,444
10/12/2014 18:08,15.06,7.43,12.8,8.08,536,445
10/12/2014 18:11,15.06,7.38,12.8,8.08,536,447
10/12/2014 18:14,15.05,7.4,12.7,8.08,536,448
10/12/2014 18:17,15.05,7.36,12.6,8.08,536,450
10/12/2014 18:20,15.05,7.4,12.7,8.09,536,451
10/12/2014 18:23,15.05,7.35,12.5,8.09,536,452
10/12/2014 18:26,15.05,7.36,12.4,8.09,536,453
10/12/2014 18:29,15.05,7.39,12.3,8.09,537,455
10/12/2014 18:32,15.06,7.32,12.5,8.09,537,456
10/12/2014 18:35,15.05,7.34,12.5,8.09,537,458
10/12/2014 18:38,15.04,7.46,12.4,8.09,537,458
10/12/2014 18:41,15.04,7.38,12.3,8.09,537,459
10/12/2014 18:44,15.04,7.4,12.1,8.09,538,461
10/12/2014 18:47,15.04,7.48,12.2,8.09,538,462
10/12/2014 18:50,15.05,7.33,12.1,8.09,538,463
10/12/2014 18:53,15.05,7.33,12.1,8.09,538,464
10/12/2014 18:56,15.05,7.32,11.9,8.09,539,465
10/12/2014 18:59,15.04,7.46,11.9,8.09,539,466
