Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
10/13/2014 14:20,16.32,6.98,7.8,7.16,412,778
10/13/2014 14:23,16.3,6.84,6.8,7.26,418,751
10/13/2014 14:26,16.29,6.95,6.4,7.34,423,736
10/13/2014 14:29,16.28,6.81,6.3,7.39,426,728
10/13/2014 14:32,16.27,6.87,6.1,7.4,425,728
10/13/2014 14:35,16.26,6.89,6.4,7.4,427,730
10/13/2014 14:38,16.25,6.83,6.6,7.39,425,736
10/13/2014 14:41,16.25,6.92,6.7,7.37,422,745
10/13/2014 14:44,16.25,6.86,7.1,7.33,417,757
10/13/2014 14:47,16.25,6.86,8,7.25,409,785
10/13/2014 14:50,16.25,6.96,9.1,7.09,403,838
10/13/2014 14:53,16.27,6.92,10.9,6.83,407,914
10/13/2014 14:56,16.29,6.9,12.8,6.5,422,1008
10/13/2014 14:59,16.31,6.8,14,6.05,453,1074
10/13/2014 15:02,16.34,6.86,14.2,5.05,548,1312
10/13/2014 15:05,16.37,6.91,15.6,3.71,658,1536
10/13/2014 15:08,16.39,6.62,15.8,3.32,679,1791
10/13/2014 15:11,16.4,6.67,15.4,3.12,689,1937
10/13/2014 15:14,16.43,6.63,14.8,2.99,694,1987
10/13/2014 15:17,16.44,6.87,14.4,2.89,698,2029
10/13/2014 15:20,16.45,6.85,13.7,2.8,702,2029
10/13/2014 15:23,16.46,6.78,13.5,2.81,702,2010
10/13/2014 15:26,16.48,6.67,13.1,2.84,703,1993
10/13/2014 15:29,16.49,6.8,12.2,2.82,699,1897
10/13/2014 15:32,16.5,6.79,11.2,2.86,697,1828
10/13/2014 15:35,16.49,6.79,10.5,2.92,694,1737
10/13/2014 15:38,16.5,6.83,9.5,3.01,690,1569
10/13/2014 15:41,16.51,6.82,8.8,3.14,682,1392
10/13/2014 15:44,16.5,6.81,8.1,3.34,671,1212
10/13/2014 15:47,16.48,6.71,7.4,3.87,632,1006
10/13/2014 15:50,16.47,6.71,7.1,4.84,567,906
10/13/2014 15:53,16.45,6.93,6.8,5.86,531,844
10/13/2014 15:56,16.45,6.8,6.6,6.16,515,820
10/13/2014 15:59,16.44,6.82,6,6.49,501,786
10/13/2014 16:02,16.44,6.89,5.8,6.67,492,767
10/13/2014 16:05,16.44,6.89,5.7,6.81,486,756
10/13/2014 16:08,16.44,6.87,5.8,6.91,478,743
10/13/2014 16:11,16.45,6.89,5.6,7.03,478,739
10/13/2014 16:14,16.44,7.04,5.4,7.13,474,722
10/13/2014 16:17,16.43,6.97,5.4,7.2,475,716
10/13/2014 16:20,16.43,6.98,5.4,7.28,475,708
10/13/2014 16:23,16.43,7,5.7,7.35,479,702
10/13/2014 16:26,16.44,6.93,4.6,7.41,471,700
10/13/2014 16:29,16.44,6.97,4.6,7.47,477,694
10/13/2014 16:32,16.45,6.87,4.8,7.51,483,691
10/13/2014 16:35,16.45,6.96,4.4,7.56,483,689
10/13/2014 16:38,16.45,6.96,4.3,7.6,487,686
10/13/2014 16:41,16.46,6.94,4.3,7.63,490,684
10/13/2014 16:44,16.47,6.87,4,7.67,492,682
10/13/2014 16:47,16.48,6.82,4.1,7.71,491,680
10/13/2014 16:50,16.48,6.98,4,7.73,491,678
10/13/2014 16:53,16.49,6.89,3.8,7.78,494,677
10/13/2014 16:56,16.5,6.87,3.9,7.81,497,675
10/13/2014 16:59,16.5,6.92,3.9,7.84,502,675
10/13/2014 17:02,16.5,7.02,3.8,7.87,504,674
10/13/2014 17:05,16.5,6.95,3.9,7.88,503,672
10/13/2014 17:08,16.5,6.87,3.5,7.91,505,672
10/13/2014 17:11,16.51,6.9,3.6,7.93,507,671
10/13/2014 17:14,16.51,6.9,3.5,7.94,507,670
10/13/2014 17:17,16.51,6.88,3.7,7.97,507,670
10/13/2014 17:20,16.51,6.98,3.6,7.99,510,669
10/13/2014 17:23,16.51,6.88,3.6,8,511,669
10/13/2014 17:26,16.51,6.94,3.7,8.02,511,668
10/13/2014 17:29,16.51,6.97,3.6,8.03,511,668
10/13/2014 17:32,16.51,6.94,3.6,8.04,510,668
10/13/2014 17:35,16.51,6.96,3.4,8.06,507,668
10/13/2014 17:38,16.51,6.87,3.4,8.06,508,668
10/13/2014 17:41,16.5,6.86,3.6,8.07,508,667
10/13/2014 17:44,16.5,6.88,3.6,8.08,506,668
10/13/2014 17:47,16.5,6.76,3.5,8.09,508,668
10/13/2014 17:50,16.5,6.83,3.5,8.1,508,668
10/13/2014 17:53,16.5,6.84,3.5,8.11,506,669
10/13/2014 17:56,16.5,6.98,3.6,8.11,507,668
10/13/2014 17:59,16.5,6.86,3.7,8.11,503,668
10/13/2014 18:02,16.49,6.94,3.6,8.12,502,669
10/13/2014 18:05,16.48,6.89,3.5,8.12,503,669
10/13/2014 18:08,16.48,6.89,3.6,8.13,503,669
10/13/2014 18:11,16.47,6.98,3,8.13,504,669
10/13/2014 18:14,16.47,6.92,3.5,8.14,497,669
10/13/2014 18:17,16.46,6.94,3.6,8.13,497,669
10/13/2014 18:20,16.46,6.98,3.7,8.14,495,669
10/13/2014 18:23,16.45,6.94,3.6,8.14,496,670
10/13/2014 18:26,16.45,6.74,3.6,8.14,498,670
10/13/2014 18:29,16.44,6.81,3.6,8.15,497,671
10/13/2014 18:32,16.45,6.92,3.5,8.15,496,671
10/13/2014 18:35,16.44,6.8,3.6,8.15,494,671
10/13/2014 18:38,16.43,6.89,3.4,8.16,492,672
10/13/2014 18:41,16.44,6.99,1645,8.16,494,672
10/13/2014 18:44,16.43,6.82,3.6,8.17,495,672
10/13/2014 18:47,16.43,6.96,3.7,8.16,495,672
10/13/2014 18:50,16.42,6.86,3.6,8.17,496,672
10/13/2014 18:53,16.42,6.86,3.7,8.17,498,672
10/13/2014 18:56,16.41,6.81,4.1,8.17,500,673
10/13/2014 18:59,16.41,6.91,3.8,8.18,500,673
10/13/2014 19:02,16.41,6.99,3.6,8.18,495,673
10/13/2014 19:05,16.4,6.9,3.8,8.18,499,673
10/13/2014 19:08,16.4,6.82,3.6,8.18,492,673
10/13/2014 19:11,16.39,6.81,3.7,8.18,495,673
10/13/2014 19:14,16.39,6.91,3.7,8.18,491,674
10/13/2014 19:17,16.39,6.79,4.4,8.19,494,674
10/13/2014 19:20,16.38,6.86,4.9,8.19,491,675
10/13/2014 19:23,16.38,6.88,4.6,8.19,486,675
10/13/2014 19:26,16.38,6.71,4.8,8.19,485,675
10/13/2014 19:29,16.37,6.86,4.7,8.19,487,675
10/13/2014 19:32,16.37,6.83,4.3,8.19,490,675
10/13/2014 19:35,16.37,6.82,4.2,8.19,492,675
10/13/2014 19:38,16.36,6.9,4.1,8.19,494,675
10/13/2014 19:41,16.35,6.82,4.1,8.2,494,676
10/13/2014 19:44,16.35,6.93,4,8.2,494,676
10/13/2014 19:47,16.35,6.86,4.1,8.19,493,676
10/13/2014 19:50,16.35,6.78,3.8,8.2,493,676
10/13/2014 19:53,16.34,6.85,3.8,8.2,492,676
10/13/2014 19:56,16.34,6.9,4,8.2,494,677
10/13/2014 19:59,16.33,6.93,3.7,8.2,496,677
10/13/2014 20:02,16.33,6.79,3.6,8.2,496,677
10/13/2014 20:05,16.32,6.91,3.8,8.2,496,677
10/13/2014 20:08,16.32,6.88,3.7,8.2,494,677
10/13/2014 20:11,16.32,6.85,3.8,8.2,492,678
10/13/2014 20:14,16.31,6.75,3.7,8.2,494,678
10/13/2014 20:17,16.31,6.86,4,8.19,491,678
10/13/2014 20:20,16.31,6.84,3.9,8.18,494,678
10/13/2014 20:23,16.3,6.84,3.8,8.18,493,678
10/13/2014 20:26,16.3,6.78,3.8,8.18,494,679
10/13/2014 20:29,16.3,6.85,3.7,8.18,489,679
10/13/2014 20:32,16.3,6.73,3.6,8.18,488,679
10/13/2014 20:35,16.3,6.78,3.6,8.18,490,679
10/13/2014 20:38,16.3,6.93,3.7,8.19,492,679
10/13/2014 20:41,16.29,6.67,3.5,8.18,496,679
10/13/2014 20:44,16.29,6.89,3.5,8.19,495,678
10/13/2014 20:47,16.29,6.78,3.6,8.18,491,678
10/13/2014 20:50,16.29,6.79,3.5,8.18,489,678
10/13/2014 20:53,16.29,6.89,3.6,8.18,489,678
10/13/2014 20:56,16.28,6.87,3.5,8.19,491,679
10/13/2014 20:59,16.28,6.82,3.9,8.19,489,679
10/13/2014 21:02,16.28,6.73,3.9,8.19,488,680
10/13/2014 21:05,16.28,6.9,3.8,8.2,491,680
10/13/2014 21:08,16.28,6.82,4.1,8.2,493,680
10/13/2014 21:11,16.28,6.82,3.9,8.2,496,680
10/13/2014 21:14,16.27,6.86,3.9,8.2,493,680
10/13/2014 21:17,16.27,6.84,3.9,8.2,497,680
10/13/2014 21:20,16.28,6.93,3.7,8.2,498,680
10/13/2014 21:23,16.28,6.82,3.8,8.2,497,681
10/13/2014 21:26,16.27,6.82,3.6,8.2,497,681
10/13/2014 21:29,16.27,6.89,3.5,8.21,499,681
10/13/2014 21:32,16.27,6.85,4.1,8.21,499,681
10/13/2014 21:35,16.26,6.76,4.6,8.21,500,681
10/13/2014 21:38,16.26,6.81,5.4,8.21,503,682
10/13/2014 21:41,16.26,6.81,6.3,8.21,504,682
10/13/2014 21:44,16.26,6.83,6.8,8.2,479,682
10/13/2014 21:47,16.26,6.9,7.6,8.21,481,682
10/13/2014 21:50,16.26,6.89,7.6,8.21,489,682
10/13/2014 21:53,16.26,6.84,7.2,8.21,493,682
10/13/2014 21:56,16.26,6.87,6.6,8.21,494,682
10/13/2014 21:59,16.25,6.81,6.3,8.21,495,683
10/13/2014 22:02,16.25,6.9,6,8.21,494,683
10/13/2014 22:05,16.25,6.98,5.8,8.21,495,683
10/13/2014 22:08,16.24,6.76,5.5,8.22,497,683
10/13/2014 22:11,16.25,6.92,5.1,8.22,497,683
10/13/2014 22:14,16.24,6.89,5,8.22,499,683
10/13/2014 22:17,16.24,6.78,4.3,8.22,496,683
10/13/2014 22:20,16.24,6.96,4.2,8.22,493,684
10/13/2014 22:23,16.24,6.81,4.1,8.22,497,684
10/13/2014 22:26,16.23,6.95,3.8,8.22,499,684
10/13/2014 22:29,16.23,6.98,3.7,8.22,501,684
10/13/2014 22:32,16.22,6.91,3.4,8.22,502,684
10/13/2014 22:35,16.23,6.91,3.5,8.22,503,684
10/13/2014 22:38,16.23,6.94,3.3,8.22,504,685
10/13/2014 22:41,16.23,6.8,3.3,8.22,505,685
10/13/2014 22:44,16.22,6.85,3.3,8.22,504,685
10/13/2014 22:47,16.22,6.83,3.2,8.22,505,684
10/13/2014 22:50,16.22,6.95,3.3,8.22,506,685
10/13/2014 22:53,16.22,6.84,3.4,8.23,507,685
10/13/2014 22:56,16.22,6.91,3.4,8.22,508,685
10/13/2014 22:59,16.22,6.81,3.3,8.22,507,685
10/13/2014 23:02,16.22,6.96,3.4,8.23,506,685
10/13/2014 23:05,16.22,6.96,3.5,8.23,503,685
10/13/2014 23:08,16.21,6.97,3.3,8.23,505,685
10/13/2014 23:11,16.21,6.85,3.2,8.23,506,686
10/13/2014 23:14,16.21,6.9,3.3,8.23,507,686
10/13/2014 23:17,16.21,6.85,3.1,8.23,503,686
10/13/2014 23:20,16.21,6.99,3.1,8.23,503,686
10/13/2014 23:23,16.21,6.94,3.1,8.23,495,686
10/13/2014 23:26,16.21,6.89,3.2,8.23,498,686
10/13/2014 23:29,16.21,6.93,3.2,8.24,498,686
10/13/2014 23:32,16.22,6.86,3.3,8.24,498,687
10/13/2014 23:35,16.22,6.91,3.4,8.24,495,687
10/13/2014 23:38,16.22,6.93,3.4,8.24,498,687
10/13/2014 23:41,16.22,6.95,4,8.25,500,687
10/13/2014 23:44,16.22,6.97,3.6,8.25,502,687
10/13/2014 23:47,16.21,6.91,3.5,8.25,505,687
10/13/2014 23:50,16.22,6.89,3.2,8.25,506,688
10/13/2014 23:53,16.22,6.9,3,8.26,508,688
10/13/2014 23:56,16.21,6.91,3.2,8.25,509,688
10/13/2014 23:59,16.21,6.98,3,8.26,510,689
10/14/2014 0:02,16.21,6.92,3,8.25,510,689
10/14/2014 0:05,16.21,6.97,3,8.25,511,689
10/14/2014 0:08,16.21,6.96,3.1,8.25,512,690
10/14/2014 0:11,16.21,7,3,8.25,512,690
10/14/2014 0:14,16.21,6.93,2.9,8.25,513,690
10/14/2014 0:17,16.21,6.89,2.9,8.25,512,690
10/14/2014 0:20,16.21,6.93,2.9,8.26,512,691
10/14/2014 0:23,16.21,6.95,2.9,8.26,512,691
10/14/2014 0:26,16.21,6.94,3.1,8.26,511,691
10/14/2014 0:29,16.21,6.94,3,8.26,509,692
10/14/2014 0:32,16.21,6.9,3,8.26,510,692
10/14/2014 0:35,16.22,6.86,2.9,8.26,508,692
10/14/2014 0:38,16.22,6.87,2.9,8.26,508,692
10/14/2014 0:41,16.22,6.91,2.9,8.26,509,692
10/14/2014 0:44,16.22,6.86,2.9,8.26,510,692
10/14/2014 0:47,16.22,6.92,2.9,8.26,511,693
10/14/2014 0:50,16.22,6.96,2.9,8.26,511,693
10/14/2014 0:53,16.22,6.92,2.9,8.26,510,693
10/14/2014 0:56,16.22,6.97,3,8.26,511,693
10/14/2014 0:59,16.22,6.9,2.8,8.26,511,693
10/14/2014 1:02,16.22,6.88,2.8,8.26,511,693
10/14/2014 1:05,16.22,6.92,2.9,8.26,510,694
10/14/2014 1:08,16.23,6.9,2.9,8.26,506,694
10/14/2014 1:11,16.23,6.89,2.8,8.26,507,694
10/14/2014 1:14,16.23,6.95,2.8,8.26,507,695
10/14/2014 1:17,16.23,6.96,3.1,8.26,507,695
10/14/2014 1:20,16.22,7.02,3,8.26,507,695
10/14/2014 1:23,16.22,6.92,3.1,8.26,506,695
10/14/2014 1:26,16.23,6.86,3.1,8.27,506,695
10/14/2014 1:29,16.23,6.94,3.2,8.27,507,695
10/14/2014 1:32,16.23,6.96,3.2,8.27,508,695
10/14/2014 1:35,16.23,6.76,2.9,8.27,509,695
10/14/2014 1:38,16.22,7,2.9,8.27,511,695
10/14/2014 1:41,16.22,7,3.1,8.27,507,695
10/14/2014 1:44,16.22,6.89,3.1,8.27,507,695
10/14/2014 1:47,16.23,6.85,3.2,8.27,509,696
10/14/2014 1:50,16.23,6.93,3.1,8.27,511,696
10/14/2014 1:53,16.23,6.83,3,8.27,511,696
10/14/2014 1:56,16.23,6.95,3.2,8.27,511,696
10/14/2014 1:59,16.23,6.9,2.9,8.27,507,696
10/14/2014 2:02,16.23,6.91,3,8.27,509,696
10/14/2014 2:05,16.23,6.85,3,8.27,508,696
10/14/2014 2:08,16.23,7.01,2.9,8.27,508,696
10/14/2014 2:11,16.24,6.9,2.8,8.28,506,696
10/14/2014 2:14,16.24,6.9,3,8.28,499,696
10/14/2014 2:17,16.24,6.9,2.9,8.28,501,696
10/14/2014 2:20,16.24,6.92,2.9,8.28,500,696
10/14/2014 2:23,16.24,6.9,3.2,8.27,502,696
10/14/2014 2:26,16.24,6.92,3.3,8.27,503,696
10/14/2014 2:29,16.24,6.98,3.1,8.28,505,697
10/14/2014 2:32,16.24,7.02,3,8.28,506,697
10/14/2014 2:35,16.24,6.84,3,8.27,502,697
10/14/2014 2:38,16.24,6.91,3.7,8.28,505,696
10/14/2014 2:41,16.24,6.85,3.5,8.27,505,696
10/14/2014 2:44,16.24,6.94,3.1,8.27,506,697
10/14/2014 2:47,16.24,6.91,3.1,8.28,501,697
10/14/2014 2:50,16.25,6.9,3.3,8.28,498,697
10/14/2014 2:53,16.24,6.88,3.3,8.27,500,705
10/14/2014 2:56,16.25,6.88,3.5,8.22,491,763
10/14/2014 2:59,16.26,6.87,4,8.09,479,854
10/14/2014 3:02,16.28,6.85,4.6,7.98,442,923
10/14/2014 3:05,16.31,6.87,5.1,7.87,414,980
10/14/2014 3:08,16.33,6.77,6,7.71,392,1008
10/14/2014 3:11,16.36,6.76,6.4,7.49,383,1025
10/14/2014 3:14,16.39,6.73,7.1,7.29,386,1024
10/14/2014 3:17,16.41,6.77,7.1,7.13,391,1015
10/14/2014 3:20,16.44,6.82,7.2,7.02,401,996
10/14/2014 3:23,16.46,6.81,6.9,6.95,409,979
10/14/2014 3:26,16.47,6.84,6.4,6.94,413,962
10/14/2014 3:29,16.49,6.7,6.4,6.96,415,945
10/14/2014 3:32,16.5,6.88,5.9,7,418,931
10/14/2014 3:35,16.5,6.66,5.6,7.06,418,915
10/14/2014 3:38,16.51,6.76,5.4,7.13,417,903
10/14/2014 3:41,16.51,6.87,5.3,7.19,421,895
10/14/2014 3:44,16.52,6.78,5.4,7.25,423,889
10/14/2014 3:47,16.52,6.72,5.6,7.3,422,884
10/14/2014 3:50,16.52,6.76,5.1,7.34,423,879
10/14/2014 3:53,16.52,6.74,4.8,7.39,421,876
10/14/2014 3:56,16.52,6.67,4.6,7.42,421,874
10/14/2014 3:59,16.52,6.84,4.6,7.46,422,873
10/14/2014 4:02,16.52,6.86,4.3,7.49,426,872
10/14/2014 4:05,16.52,6.67,4.4,7.52,429,872
10/14/2014 4:08,16.52,6.77,4.2,7.55,431,873
10/14/2014 4:11,16.52,6.72,4.2,7.58,426,873
10/14/2014 4:14,16.52,6.72,4.1,7.61,431,874
10/14/2014 4:17,16.52,6.73,3.9,7.64,433,876
10/14/2014 4:20,16.52,6.74,4,7.68,435,876
10/14/2014 4:23,16.51,6.82,3.9,7.71,440,873
10/14/2014 4:26,16.5,6.74,3.8,7.76,444,866
10/14/2014 4:29,16.5,6.69,3.7,7.81,449,853
10/14/2014 4:32,16.48,6.74,3.4,7.87,455,837
10/14/2014 4:35,16.47,6.69,3.5,7.92,460,824
10/14/2014 4:38,16.46,6.7,3.3,7.96,467,809
10/14/2014 4:41,16.44,6.78,3.3,8,470,792
10/14/2014 4:44,16.42,6.76,3.4,8.04,473,781
10/14/2014 4:47,16.41,6.83,3.2,8.07,476,771
10/14/2014 4:50,16.4,6.79,3.1,8.1,476,765
10/14/2014 4:53,16.39,6.85,3,8.12,479,756
10/14/2014 4:56,16.38,6.72,3,8.14,481,750
10/14/2014 4:59,16.37,6.84,2.9,8.15,484,746
10/14/2014 5:02,16.36,6.75,2.8,8.17,485,741
10/14/2014 5:05,16.35,6.9,3,8.18,487,737
10/14/2014 5:08,16.35,6.76,3.1,8.19,489,733
10/14/2014 5:11,16.35,6.89,4,8.2,490,731
10/14/2014 5:14,16.34,6.85,3.7,8.2,490,728
10/14/2014 5:17,16.35,6.92,3.4,8.21,492,726
10/14/2014 5:20,16.34,6.79,3.1,8.21,493,723
10/14/2014 5:23,16.34,6.77,3,8.22,493,721
10/14/2014 5:26,16.33,6.87,3,8.22,492,720
10/14/2014 5:29,16.33,6.89,3.1,8.22,493,719
10/14/2014 5:32,16.33,6.77,3.5,8.22,494,718
10/14/2014 5:35,16.33,6.76,3.8,8.22,496,717
10/14/2014 5:38,16.32,6.89,3.8,8.23,495,715
10/14/2014 5:41,16.33,6.89,3.7,8.23,495,714
10/14/2014 5:44,16.32,6.86,3.6,8.23,494,714
10/14/2014 5:47,16.32,6.84,3.6,8.23,495,713
10/14/2014 5:50,16.32,6.85,3.5,8.23,493,713
10/14/2014 5:53,16.32,6.86,3.3,8.23,495,713
10/14/2014 5:56,16.32,6.89,3.1,8.23,494,712
10/14/2014 5:59,16.32,6.83,3.1,8.23,490,712
10/14/2014 6:02,16.31,6.91,3,8.24,489,712
10/14/2014 6:05,16.31,6.72,2.7,8.24,488,711
10/14/2014 6:08,16.32,6.87,2.8,8.24,490,711
10/14/2014 6:11,16.32,6.78,2.8,8.24,491,712
10/14/2014 6:14,16.32,6.82,2.8,8.24,488,712
10/14/2014 6:17,16.33,6.79,2.7,8.24,492,711
10/14/2014 6:20,16.33,6.92,2.7,8.25,492,711
10/14/2014 6:23,16.33,6.82,2.8,8.25,493,710
10/14/2014 6:26,16.34,6.81,5.6,8.25,490,698
10/14/2014 6:29,16.39,6.86,8.4,8.27,489,661
10/14/2014 6:32,16.45,6.89,9.9,8.27,487,630
10/14/2014 6:35,16.51,7.07,9,8.27,487,613
10/14/2014 6:38,16.58,6.98,8.7,8.25,486,601
10/14/2014 6:41,16.84,6.61,10.2,8.2,486,601
10/14/2014 6:44,16.95,6.68,10.1,8.14,487,637
10/14/2014 6:47,16.91,6.7,13,8.12,490,691
10/14/2014 6:50,16.88,6.68,16.3,8.11,492,754
10/14/2014 6:53,16.86,6.73,19.3,8.1,493,775
10/14/2014 6:56,16.86,6.66,21.5,8.09,494,776
10/14/2014 6:59,16.84,6.65,21.1,8.07,496,778
10/14/2014 7:02,16.83,6.58,20.5,8.04,498,800
10/14/2014 7:05,16.81,6.6,18.3,7.94,500,846
10/14/2014 7:08,16.8,6.69,19.9,7.8,502,913
10/14/2014 7:11,16.79,6.51,20.3,7.64,501,968
10/14/2014 7:14,16.78,6.55,20.1,7.46,491,1031
10/14/2014 7:17,16.77,6.63,18.8,7.26,468,1104
10/14/2014 7:20,16.75,6.6,17.3,7.06,455,1158
10/14/2014 7:23,16.74,6.59,16.3,6.86,451,1206
10/14/2014 7:26,16.73,6.44,14.7,6.67,456,1248
10/14/2014 7:29,16.73,6.48,14.1,6.43,467,1293
10/14/2014 7:32,16.72,6.63,13,6.16,481,1338
10/14/2014 7:35,16.72,6.49,12.6,5.79,508,1383
10/14/2014 7:38,16.72,6.51,11.5,4.55,617,1566
10/14/2014 7:41,16.72,6.53,11,3.68,673,1726
10/14/2014 7:44,16.72,6.52,10.4,3.33,690,1878
10/14/2014 7:47,16.72,6.51,10.4,3.16,697,1985
10/14/2014 7:50,16.73,6.68,10.8,3.07,701,2092
10/14/2014 7:53,16.73,6.44,10.9,3.02,703,2142
10/14/2014 7:56,16.75,6.6,10.9,2.97,705,2160
10/14/2014 7:59,16.79,6.53,15.4,2.97,703,2068
10/14/2014 8:02,16.88,6.72,19.8,3,700,1910
10/14/2014 8:05,16.96,6.89,17.1,3.07,696,1740
10/14/2014 8:08,17.2,6.93,17.9,3.24,689,1400
10/14/2014 8:11,17.45,6.92,19.1,3.39,684,1237
10/14/2014 8:14,17.43,7.04,29.5,3.41,682,1235
10/14/2014 8:17,17.37,7,37.7,3.35,684,1332
10/14/2014 8:20,17.34,7,44.7,3.54,675,1261
10/14/2014 8:23,17.29,6.98,54.2,4.77,610,1063
10/14/2014 8:26,17.24,6.81,66.8,5.76,494,1002
10/14/2014 8:29,17.19,6.85,79.2,6.21,528,966
10/14/2014 8:32,17.16,6.76,82.4,6.44,525,947
10/14/2014 8:35,17.13,6.72,78,6.57,514,932
10/14/2014 8:38,17.11,6.61,68.4,6.66,514,917
10/14/2014 8:41,17.09,6.61,61.9,6.76,512,900
10/14/2014 8:44,17.07,6.59,53.6,6.84,509,887
10/14/2014 8:47,17.04,6.56,47.6,6.92,506,884
10/14/2014 8:50,17.02,6.62,41,6.98,502,888
10/14/2014 8:53,16.98,6.6,34.6,7.03,497,896
10/14/2014 8:56,16.95,6.64,31,7.06,448,907
10/14/2014 8:59,16.93,6.57,26.3,7.1,473,919
10/14/2014 9:02,16.91,6.61,24.5,7.12,479,931
10/14/2014 9:05,16.9,6.55,21.2,7.15,479,946
10/14/2014 9:08,16.89,6.58,20.4,7.16,478,964
10/14/2014 9:11,16.88,6.7,18.3,7.18,475,986
10/14/2014 9:14,16.88,6.59,17.4,7.2,472,1004
10/14/2014 9:17,16.87,6.52,15.6,7.22,470,1022
10/14/2014 9:20,16.87,6.61,14.6,7.25,468,1033
10/14/2014 9:23,16.86,6.59,13.5,7.27,466,1039
10/14/2014 9:26,16.84,6.66,12.4,7.3,465,1043
10/14/2014 9:29,16.83,6.62,11.9,7.34,465,1045
10/14/2014 9:32,16.83,6.61,11.7,7.37,464,1047
10/14/2014 9:35,16.82,6.61,11.2,7.4,464,1051
