Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
10/14/2014 9:38,16.82,6.6,10.7,7.42,463,1053
10/14/2014 9:41,16.82,6.63,10.7,7.44,465,1060
10/14/2014 9:44,16.82,6.55,11,7.46,466,1067
10/14/2014 9:47,16.83,6.56,10.8,7.46,467,1076
10/14/2014 9:50,16.84,6.53,11.1,7.48,466,1082
10/14/2014 9:53,16.84,6.66,11.4,7.48,465,1083
10/14/2014 9:56,16.85,6.45,11.6,7.49,462,1085
10/14/2014 9:59,16.86,6.54,11.5,7.49,464,1087
10/14/2014 10:02,16.87,6.31,11.7,7.51,463,1088
10/14/2014 10:05,16.88,6.55,11.8,7.52,464,1088
10/14/2014 10:08,16.89,6.48,11.3,7.53,465,1086
10/14/2014 10:11,16.9,6.45,11.2,7.55,466,1085
10/14/2014 10:14,16.91,6.29,11,7.55,466,1085
10/14/2014 10:17,16.92,6.41,10.9,7.56,467,1084
10/14/2014 10:20,16.92,6.41,10.4,7.57,461,1085
10/14/2014 10:23,16.93,6.5,10.1,7.57,461,1086
10/14/2014 10:26,16.93,6.38,9.6,7.57,462,1087
10/14/2014 10:29,16.93,6.49,9,7.57,462,1088
10/14/2014 10:32,16.94,6.34,9,7.58,463,1089
10/14/2014 10:35,16.95,6.47,8.7,7.57,460,1090
10/14/2014 10:38,16.95,6.5,8.6,7.59,460,1091
10/14/2014 10:41,16.95,6.42,8.3,7.59,461,1090
10/14/2014 10:44,16.96,6.25,8.1,7.59,411,1091
10/14/2014 10:47,16.96,6.38,7.5,7.6,445,1090
10/14/2014 10:50,16.97,6.39,7.3,7.6,455,1090
10/14/2014 10:53,16.97,6.49,7.1,7.62,459,1089
10/14/2014 10:56,16.97,6.34,6.7,7.62,461,1088
10/14/2014 10:59,16.97,6.4,6.8,7.64,462,1084
10/14/2014 11:02,16.97,6.44,6.7,7.65,462,1070
10/14/2014 11:05,16.97,6.34,6.5,7.67,461,1052
10/14/2014 11:08,16.95,6.48,6.3,7.7,464,1010
10/14/2014 11:11,16.94,6.41,6.1,7.75,467,963
10/14/2014 11:14,16.94,6.56,5.9,7.79,469,934
10/14/2014 11:17,16.92,6.56,6,7.83,406,884
10/14/2014 11:20,16.91,6.51,5.7,7.87,440,858
10/14/2014 11:23,16.9,6.47,5.4,7.9,453,831
10/14/2014 11:26,16.88,6.58,5.4,7.94,461,809
10/14/2014 11:29,16.87,6.54,5,7.96,466,793
10/14/2014 11:32,16.86,6.57,4.9,7.99,471,776
10/14/2014 11:35,16.86,6.56,5,8.01,470,763
10/14/2014 11:38,16.85,6.62,4.7,8.02,470,751
10/14/2014 11:41,16.85,6.57,4.8,8.04,473,742
10/14/2014 11:44,16.86,6.55,4.9,8.06,474,734
10/14/2014 11:47,16.84,6.61,4.5,8.07,471,727
10/14/2014 11:50,16.84,6.52,4.4,8.09,474,721
10/14/2014 11:53,16.84,6.56,4.4,8.1,476,716
10/14/2014 11:56,16.83,6.61,4.5,8.11,478,713
10/14/2014 11:59,16.81,6.55,4.2,8.12,477,710
10/14/2014 12:02,16.82,6.68,4.1,8.13,479,707
10/14/2014 12:05,16.8,6.69,4.3,8.14,482,703
10/14/2014 12:08,16.81,6.45,4.1,8.15,481,701
10/14/2014 12:11,16.81,6.59,4,8.16,483,699
10/14/2014 12:14,16.8,6.58,3.9,8.16,481,696
10/14/2014 12:17,16.79,6.61,3.9,8.16,481,694
10/14/2014 12:20,16.79,6.53,4,8.16,478,693
10/14/2014 12:23,16.79,6.65,4,8.17,480,690
10/14/2014 12:26,16.8,6.59,3.8,8.17,481,690
10/14/2014 12:29,16.79,6.65,4,8.18,476,689
10/14/2014 12:32,16.79,6.48,3.9,8.19,480,688
10/14/2014 12:35,16.8,6.53,3.8,8.19,481,688
10/14/2014 12:38,16.8,6.59,3.9,8.19,481,687
10/14/2014 12:41,16.8,6.51,4.6,8.2,482,687
10/14/2014 12:44,16.8,6.57,4.3,8.19,483,687
10/14/2014 12:47,16.8,6.66,4.4,8.19,484,687
10/14/2014 12:50,16.8,6.63,4,8.2,482,687
10/14/2014 12:53,16.81,6.33,3.7,8.2,479,687
10/14/2014 12:56,16.81,6.56,3.5,8.2,478,687
10/14/2014 12:59,16.81,6.51,3.6,8.21,479,687
10/14/2014 13:02,16.81,6.56,3.7,8.21,479,687
10/14/2014 13:05,16.81,6.61,3.6,8.22,479,688
10/14/2014 13:08,16.82,6.54,3.8,8.22,481,688
10/14/2014 13:11,16.83,6.52,4.4,8.23,481,688
10/14/2014 13:14,16.82,6.51,4.3,8.23,482,689
10/14/2014 13:17,16.84,6.65,4.3,8.22,480,690
10/14/2014 13:20,16.84,6.69,4.5,8.23,479,690
10/14/2014 13:23,16.84,6.67,4.7,8.23,482,690
10/14/2014 13:26,16.85,6.58,4.8,8.23,480,691
10/14/2014 13:29,16.87,6.47,4.7,8.23,483,691
10/14/2014 13:32,16.89,6.57,4.8,8.23,482,691
10/14/2014 13:35,16.9,6.49,4.5,8.23,481,691
10/14/2014 13:38,16.91,6.61,4.4,8.24,481,692
10/14/2014 13:41,16.93,6.44,4.1,8.23,475,692
10/14/2014 13:44,16.94,6.59,4,8.24,473,692
10/14/2014 13:47,16.96,6.62,3.8,8.24,472,691
10/14/2014 13:50,16.95,6.59,3.5,8.25,473,691
10/14/2014 13:53,16.96,6.69,3.6,8.25,472,691
10/14/2014 13:56,16.97,6.62,3.4,8.25,473,691
10/14/2014 13:59,16.97,6.64,3.1,8.26,468,692
10/14/2014 14:02,16.98,6.7,3,8.26,468,693
10/14/2014 14:05,16.98,6.62,2.8,8.26,465,693
10/14/2014 14:08,17,6.6,2.8,8.26,467,693
10/14/2014 14:11,17.01,6.75,2.8,8.27,460,693
10/14/2014 14:14,17.02,6.68,2.8,8.26,451,694
10/14/2014 14:17,17.06,6.66,2.7,8.27,453,694
10/14/2014 14:20,17.06,6.69,3,8.27,461,695
10/14/2014 14:23,17.05,6.51,3.1,8.27,460,696
10/14/2014 14:26,17.05,6.57,3,8.27,465,697
10/14/2014 14:29,17.05,6.75,2.8,8.27,463,697
10/14/2014 14:32,17.07,6.71,142.6,8.27,462,697
10/14/2014 14:35,17.08,6.54,2.6,8.28,463,698
10/14/2014 14:38,17.1,6.69,2.8,8.28,465,698
10/14/2014 14:41,17.11,6.76,2.7,8.28,467,699
10/14/2014 14:44,17.1,6.72,2.8,8.28,463,699
10/14/2014 14:47,17.1,6.7,2.8,8.28,467,700
10/14/2014 14:50,17.12,6.69,2.6,8.28,469,700
10/14/2014 14:53,17.14,6.65,2.8,8.29,471,700
10/14/2014 14:56,17.14,6.67,2.8,8.29,463,701
10/14/2014 14:59,17.16,6.62,2.7,8.28,455,701
10/14/2014 15:02,17.16,6.82,2.9,8.29,461,701
10/14/2014 15:05,17.18,6.7,2.9,8.29,462,702
10/14/2014 15:08,17.19,6.67,2.8,8.29,467,702
10/14/2014 15:11,17.19,6.58,2.7,8.3,467,703
10/14/2014 15:14,17.21,6.51,2.8,8.29,467,703
10/14/2014 15:17,17.21,6.61,2.6,8.3,466,704
10/14/2014 15:20,17.24,6.66,2.6,8.3,465,704
10/14/2014 15:23,17.24,6.5,2.6,8.3,464,704
10/14/2014 15:26,17.25,6.7,2.6,8.3,467,704
10/14/2014 15:29,17.24,6.65,2.6,8.31,466,705
10/14/2014 15:32,17.26,6.64,2.6,8.31,465,705
10/14/2014 15:35,17.27,6.6,3.1,8.31,458,706
10/14/2014 15:38,17.26,6.52,2.7,8.31,454,706
10/14/2014 15:41,17.27,6.52,2.7,8.31,458,706
10/14/2014 15:44,17.28,6.56,2.6,8.31,461,707
10/14/2014 15:47,17.28,6.57,2.6,8.31,451,707
10/14/2014 15:50,17.29,6.6,2.5,8.31,458,707
10/14/2014 15:53,17.31,6.55,2.5,8.31,457,707
10/14/2014 15:56,17.33,6.49,2.6,8.31,459,708
10/14/2014 15:59,17.34,6.56,2.5,8.31,453,708
10/14/2014 16:02,17.34,6.45,2.7,8.31,452,709
10/14/2014 16:05,17.35,6.63,2.6,8.31,448,709
10/14/2014 16:08,17.36,6.5,2.8,8.31,453,708
10/14/2014 16:11,17.37,6.63,2.9,8.31,459,709
10/14/2014 16:14,17.37,6.48,3,8.32,415,709
10/14/2014 16:17,17.38,6.5,3.1,8.31,429,709
10/14/2014 16:20,17.38,6.41,3.2,8.31,442,710
10/14/2014 16:23,17.38,6.53,3.3,8.31,451,710
10/14/2014 16:26,17.38,6.39,3.3,8.31,453,710
10/14/2014 16:29,17.39,6.62,3,8.31,447,710
10/14/2014 16:32,17.39,6.61,3.1,8.31,451,710
10/14/2014 16:35,17.39,6.44,3,8.31,453,710
10/14/2014 16:38,17.39,6.5,2.9,8.31,450,710
10/14/2014 16:41,17.41,6.49,2.9,8.32,452,711
10/14/2014 16:44,17.39,6.53,2.8,8.32,453,712
10/14/2014 16:47,17.39,6.41,2.9,8.32,452,712
10/14/2014 16:50,17.39,6.34,2.8,8.32,456,712
10/14/2014 16:53,17.37,6.5,2.9,8.32,458,712
10/14/2014 16:56,17.38,6.46,2.9,8.31,462,712
10/14/2014 16:59,17.39,6.62,3,8.32,456,712
10/14/2014 17:02,17.37,6.44,3,8.32,453,712
10/14/2014 17:05,17.36,6.57,3,8.32,447,713
10/14/2014 17:08,17.36,6.63,3.1,8.32,451,713
10/14/2014 17:11,17.35,6.43,2.9,8.32,455,713
10/14/2014 17:14,17.35,6.68,3,8.31,457,713
10/14/2014 17:17,17.35,6.36,3.8,8.31,456,713
10/14/2014 17:20,17.35,6.44,3.1,8.31,358,712
10/14/2014 17:23,17.34,6.49,2.8,8.31,394,713
10/14/2014 17:26,17.33,6.57,2.7,8.31,414,713
10/14/2014 17:29,17.34,6.44,2.8,8.3,414,714
10/14/2014 17:32,17.35,6.37,2.5,8.31,417,714
10/14/2014 17:35,17.33,6.51,2.6,8.31,422,714
10/14/2014 17:38,17.34,6.37,2.5,8.32,431,714
10/14/2014 17:41,17.32,6.47,2.6,8.32,429,714
10/14/2014 17:44,17.31,6.51,2.5,8.32,432,714
10/14/2014 17:47,17.32,6.4,2.7,8.32,422,714
10/14/2014 17:50,17.32,6.49,2.5,8.32,430,715
10/14/2014 17:53,17.31,6.34,2.9,8.32,424,715
10/14/2014 17:56,17.31,6.47,2.7,8.32,424,715
10/14/2014 17:59,17.31,6.5,2.8,8.32,421,715
10/14/2014 18:02,17.3,6.39,2.6,8.33,428,715
10/14/2014 18:05,17.29,6.64,2.6,8.32,404,715
10/14/2014 18:08,17.29,6.51,2.7,8.32,423,715
10/14/2014 18:11,17.29,6.58,2.7,8.32,427,716
10/14/2014 18:14,17.3,6.32,2.6,8.32,374,716
10/14/2014 18:17,17.28,6.51,2.6,8.32,417,716
10/14/2014 18:20,17.28,6.42,2.5,8.32,266,716
10/14/2014 18:23,17.29,6.38,2.7,8.32,375,716
10/14/2014 18:26,17.28,6.41,2.6,8.32,412,716
10/14/2014 18:29,17.27,6.51,2.6,8.32,424,716
10/14/2014 18:32,17.27,6.49,2.6,8.32,423,717
10/14/2014 18:35,17.27,6.37,2.6,8.32,416,717
10/14/2014 18:38,17.27,6.49,2.7,8.32,423,717
10/14/2014 18:41,17.27,6.5,2.9,8.32,436,718
10/14/2014 18:44,17.27,6.29,2.6,8.32,441,718
10/14/2014 18:47,17.26,6.42,2.6,8.32,443,718
10/14/2014 18:50,17.26,6.48,2.6,8.32,442,718
10/14/2014 18:53,17.26,6.37,2.6,8.32,442,718
10/14/2014 18:56,17.25,6.39,2.6,8.32,447,718
10/14/2014 18:59,17.25,6.28,2.6,8.32,450,718
10/14/2014 19:02,17.25,6.46,2.6,8.32,455,719
10/14/2014 19:05,17.27,6.4,2.6,8.32,457,719
10/14/2014 19:08,17.25,6.34,2.8,8.32,458,719
10/14/2014 19:11,17.25,6.59,3,8.32,457,719
10/14/2014 19:14,17.25,6.38,2.7,8.32,460,718
10/14/2014 19:17,17.24,6.46,2.7,8.32,457,719
10/14/2014 19:20,17.25,6.44,2.9,8.33,459,718
10/14/2014 19:23,17.24,6.48,2.8,8.32,457,719
10/14/2014 19:26,17.24,6.33,2.8,8.32,452,719
10/14/2014 19:29,17.24,6.28,2.8,8.32,453,719
10/14/2014 19:32,17.24,6.69,3.3,8.32,459,720
10/14/2014 19:35,17.24,6.4,3.3,8.32,460,720
10/14/2014 19:38,17.24,6.41,3.1,8.32,455,719
10/14/2014 19:41,17.24,6.42,3,8.32,456,719
10/14/2014 19:44,17.24,6.36,3,8.32,455,719
10/14/2014 19:47,17.23,6.46,2.8,8.32,457,720
10/14/2014 19:50,17.23,6.62,2.9,8.33,456,720
10/14/2014 19:53,17.23,6.42,2.6,8.32,451,720
10/14/2014 19:56,17.24,6.46,2.7,8.32,441,720
10/14/2014 19:59,17.23,6.42,2.8,8.33,435,720
10/14/2014 20:02,17.23,6.44,2.6,8.33,446,720
10/14/2014 20:05,17.23,6.55,2.8,8.33,449,720
10/14/2014 20:08,17.23,6.46,2.6,8.33,448,720
10/14/2014 20:11,17.23,6.36,2.9,8.32,453,721
10/14/2014 20:14,17.23,6.41,2.9,8.33,448,721
10/14/2014 20:17,17.24,6.54,2.9,8.33,449,721
10/14/2014 20:20,17.23,6.42,2.8,8.33,443,721
10/14/2014 20:23,17.23,6.45,2.9,8.32,447,721
10/14/2014 20:26,17.22,6.55,2.8,8.32,445,721
10/14/2014 20:29,17.22,6.5,2.9,8.32,263,721
10/14/2014 20:32,17.22,6.45,2.8,8.32,385,721
10/14/2014 20:35,17.23,6.36,2.8,8.32,321,721
10/14/2014 20:38,17.22,6.49,2.7,8.32,316,721
10/14/2014 20:41,17.21,6.43,2.8,8.31,383,722
10/14/2014 20:44,17.21,6.38,2.9,8.32,418,722
10/14/2014 20:47,17.22,6.38,2.6,8.31,418,722
10/14/2014 20:50,17.22,6.34,2.7,8.31,425,722
10/14/2014 20:53,17.21,6.45,2.6,8.32,436,722
10/14/2014 20:56,17.21,6.37,2.5,8.31,436,721
10/14/2014 20:59,17.21,6.3,2.6,8.31,338,722
10/14/2014 21:02,17.21,6.41,2.5,8.31,411,722
10/14/2014 21:05,17.21,6.55,2.6,8.32,404,722
10/14/2014 21:08,17.21,6.38,2.6,8.32,261,722
10/14/2014 21:11,17.21,6.5,2.5,8.32,390,723
10/14/2014 21:14,17.21,6.32,2.5,8.32,395,723
10/14/2014 21:17,17.21,6.38,2.6,8.32,424,723
10/14/2014 21:20,17.2,6.6,2.7,8.32,374,723
10/14/2014 21:23,17.2,6.43,2.6,8.32,408,723
10/14/2014 21:26,17.2,6.5,2.6,8.33,429,723
10/14/2014 21:29,17.21,6.38,2.6,8.33,358,723
10/14/2014 21:32,17.21,6.41,2.6,8.32,413,723
10/14/2014 21:35,17.21,6.41,2.5,8.32,420,723
10/14/2014 21:38,17.2,6.42,2.6,8.32,427,723
10/14/2014 21:41,17.19,6.47,2.5,8.32,439,723
10/14/2014 21:44,17.19,6.47,2.6,8.32,446,724
10/14/2014 21:47,17.19,6.51,2.5,8.32,422,724
10/14/2014 21:50,17.2,6.27,2.4,8.33,432,724
10/14/2014 21:53,17.2,6.43,2.7,8.33,441,724
10/14/2014 21:56,17.2,6.46,2.5,8.33,436,724
10/14/2014 21:59,17.2,6.48,2.7,8.33,438,724
10/14/2014 22:02,17.2,6.29,2.5,8.33,445,724
10/14/2014 22:05,17.2,6.39,2.5,8.33,447,724
10/14/2014 22:08,17.18,6.43,2.5,8.33,451,724
10/14/2014 22:11,17.19,6.44,2.5,8.33,453,724
10/14/2014 22:14,17.19,6.36,2.6,8.34,450,723
10/14/2014 22:17,17.2,6.48,2.5,8.34,450,723
10/14/2014 22:20,17.2,6.4,2.8,8.33,448,722
10/14/2014 22:23,17.19,6.52,3,8.33,450,721
10/14/2014 22:26,17.2,6.46,3.4,8.33,448,721
10/14/2014 22:29,17.21,6.33,3.4,8.33,450,720
10/14/2014 22:32,17.23,6.36,3.3,8.32,450,718
10/14/2014 22:35,17.24,6.32,3.4,8.32,449,716
10/14/2014 22:38,17.24,6.39,3.5,8.32,454,714
10/14/2014 22:41,17.23,6.33,3.2,8.32,456,713
10/14/2014 22:44,17.24,6.35,3.4,8.31,450,712
10/14/2014 22:47,17.23,6.32,3.4,8.31,450,712
10/14/2014 22:50,17.23,6.26,3.2,8.31,450,711
10/14/2014 22:53,17.23,6.34,3.2,8.3,450,710
10/14/2014 22:56,17.24,6.38,4.5,8.3,447,704
10/14/2014 22:59,17.26,6.45,5.3,8.3,445,695
10/14/2014 23:02,17.28,6.42,5.6,8.3,447,690
10/14/2014 23:05,17.29,6.37,6,8.29,452,686
10/14/2014 23:08,17.28,6.38,5.4,8.29,445,686
10/14/2014 23:11,17.29,6.35,5,8.29,446,685
10/14/2014 23:14,17.29,6.4,5.5,8.28,443,684
10/14/2014 23:17,17.3,6.26,6.2,8.28,440,682
10/14/2014 23:20,17.32,6.25,7.1,8.27,437,680
10/14/2014 23:23,17.32,6.35,7.4,8.27,438,681
10/14/2014 23:26,17.32,6.32,7.8,8.26,440,682
10/14/2014 23:29,17.31,6.27,9,8.26,430,682
10/14/2014 23:32,17.31,6.31,9.7,8.26,433,682
10/14/2014 23:35,17.3,6.39,9.8,8.26,438,682
10/14/2014 23:38,17.3,6.33,10.1,8.26,444,684
10/14/2014 23:41,17.29,6.36,10.3,8.26,418,685
10/14/2014 23:44,17.28,6.36,10.4,8.25,423,686
10/14/2014 23:47,17.27,6.32,10.6,8.25,428,687
10/14/2014 23:50,17.28,6.3,10.7,8.25,433,685
10/14/2014 23:53,17.28,6.39,10.6,8.25,443,681
10/14/2014 23:56,17.34,6.46,13.8,8.26,426,655
10/14/2014 23:59,17.52,6.78,19.6,8.28,433,585
10/15/2014 0:02,17.67,7.13,20.3,8.29,441,518
10/15/2014 0:05,18.14,6.86,22.1,8.27,448,433
10/15/2014 0:08,18.22,7.05,30.7,8.28,452,397
10/15/2014 0:11,18.17,7.04,46.9,8.27,456,392
10/15/2014 0:14,18.04,6.95,41.1,8.25,459,435
10/15/2014 0:17,17.94,6.89,38.5,8.21,465,503
10/15/2014 0:20,17.87,6.95,41.4,8.19,467,535
10/15/2014 0:23,17.85,6.96,48.5,8.19,467,531
10/15/2014 0:26,17.87,6.94,51.9,8.2,466,504
10/15/2014 0:29,17.89,6.96,51.7,8.2,465,470
10/15/2014 0:32,17.9,6.94,52.4,8.19,407,449
10/15/2014 0:35,17.9,6.98,50.7,8.18,434,455
10/15/2014 0:38,17.86,6.95,47.3,8.19,447,485
10/15/2014 0:41,17.8,6.93,40.5,8.21,453,514
10/15/2014 0:44,17.76,6.92,35.8,8.23,456,514
10/15/2014 0:47,17.78,7.04,32.1,8.25,458,485
10/15/2014 0:50,17.99,7.21,33.1,8.3,459,393
10/15/2014 0:53,18.32,7.39,33.4,8.33,457,303
10/15/2014 0:56,18.35,7.36,43.4,8.32,459,291
10/15/2014 0:59,18.25,7.4,51.8,8.32,462,309
10/15/2014 1:02,18.26,7.32,72,8.32,463,287
10/15/2014 1:05,18.32,7.49,95.7,8.32,461,251
10/15/2014 1:08,18.36,7.53,86.8,8.29,463,232
10/15/2014 1:11,18.26,7.8,76.7,8.32,460,172
10/15/2014 1:14,18.28,7.94,68.3,8.35,455,119
10/15/2014 1:17,18.25,7.95,100.3,8.33,461,137
10/15/2014 1:20,18.28,7.97,168.6,8.38,458,105
10/15/2014 1:23,18.25,7.93,191.9,8.35,458,108
10/15/2014 1:26,18.18,7.85,141.8,8.33,464,129
10/15/2014 1:29,18.07,7.77,139.2,8.3,468,158
10/15/2014 1:32,18.13,7.76,133.6,8.33,465,124
10/15/2014 1:35,18.13,7.8,114.2,8.34,465,104
10/15/2014 1:38,18.1,7.73,120.7,8.29,469,108
10/15/2014 1:41,18.07,7.71,137.8,8.25,472,110
10/15/2014 1:44,18.04,7.67,132.6,8.21,475,113
10/15/2014 1:47,18.01,7.65,120.2,8.21,478,113
10/15/2014 1:50,17.96,7.7,104.3,8.2,479,109
10/15/2014 1:53,17.81,7.83,86,8.22,479,93
10/15/2014 1:56,17.55,7.96,67.4,8.25,478,78
10/15/2014 1:59,17.45,8,65.6,8.2,481,76
10/15/2014 2:02,17.38,8.05,70.8,8.19,483,73
10/15/2014 2:05,17.38,8.03,72.4,8.22,483,75
10/15/2014 2:08,17.39,7.98,68.6,8.22,486,87
10/15/2014 2:11,17.35,7.98,68.9,8.21,488,100
10/15/2014 2:14,17.26,8.01,66.5,8.22,488,93
10/15/2014 2:17,17.17,8.03,59.5,8.21,488,90
10/15/2014 2:20,17.15,7.99,72.6,8.2,489,91
10/15/2014 2:23,17.16,7.99,76.8,8.16,491,91
10/15/2014 2:26,17.15,7.95,73.6,8.18,490,87
10/15/2014 2:29,17.12,7.96,69.7,8.18,491,83
10/15/2014 2:32,17.09,7.93,63.9,8.17,492,81
10/15/2014 2:35,17.06,7.99,59.7,8.16,493,82
10/15/2014 2:38,17.03,7.95,56.5,8.15,495,86
10/15/2014 2:41,17.02,7.92,55.5,8.13,497,91
10/15/2014 2:44,17.02,7.91,54.8,8.13,499,97
10/15/2014 2:47,17.02,7.88,55,8.14,500,103
10/15/2014 2:50,17.03,7.89,55,8.13,502,108
10/15/2014 2:53,17.04,7.85,58.2,8.13,503,111
10/15/2014 2:56,17.05,7.79,58.8,8.1,504,113
10/15/2014 2:59,17.05,7.79,59.2,8.12,505,115
10/15/2014 3:02,17.06,7.76,58,8.11,506,118
10/15/2014 3:05,17.07,7.72,56,8.1,507,121
10/15/2014 3:08,17.07,7.72,54.6,8.09,508,126
10/15/2014 3:11,17.08,7.72,53.1,8.08,509,129
10/15/2014 3:14,17.08,7.69,52.5,8.06,511,134
10/15/2014 3:17,17.09,7.68,51.2,8.06,511,138
10/15/2014 3:20,17.09,7.66,49.1,8.07,512,140
10/15/2014 3:23,17.1,7.62,49.1,8.07,512,142
10/15/2014 3:26,17.1,7.64,47.9,8.07,513,145
10/15/2014 3:29,17.1,7.62,47.3,8.06,514,146
10/15/2014 3:32,17.1,7.6,46.3,8.07,514,149
10/15/2014 3:35,17.09,7.6,45.5,8.06,516,153
10/15/2014 3:38,17.09,7.59,44.9,8.07,516,156
10/15/2014 3:41,17.09,7.6,45.2,8.06,517,159
10/15/2014 3:44,17.08,7.54,44,8.06,517,164
10/15/2014 3:47,17.08,7.54,43.5,8.04,519,169
10/15/2014 3:50,17.06,7.52,43,8.04,519,175
10/15/2014 3:53,17.06,7.5,43,8.04,520,180
10/15/2014 3:56,17.05,7.5,52.7,8.03,521,186
10/15/2014 3:59,17.05,7.47,46.5,8.03,521,191
10/15/2014 4:02,17.03,7.47,45.3,8.04,522,197
10/15/2014 4:05,17.04,7.43,44.3,8.03,523,202
10/15/2014 4:08,17.03,7.38,42.7,8.03,522,207
10/15/2014 4:11,17.02,7.39,40.4,8.03,522,213
10/15/2014 4:14,17.01,7.4,40,8.03,523,217
10/15/2014 4:17,17,7.37,38.9,8.03,523,221
10/15/2014 4:20,17,7.37,38.3,8.03,524,225
10/15/2014 4:23,16.99,7.31,37.4,8.04,524,229
10/15/2014 4:26,16.98,7.25,38.3,8.04,524,232
10/15/2014 4:29,16.98,7.26,34.7,8.05,525,235
10/15/2014 4:32,16.97,7.25,34.8,8.05,525,238
10/15/2014 4:35,16.97,7.35,33.9,8.05,526,242
10/15/2014 4:38,16.96,7.37,33.7,8.05,526,244
10/15/2014 4:41,16.97,7.35,31.9,8.05,526,246
10/15/2014 4:44,16.96,7.35,31.1,8.05,526,249
10/15/2014 4:47,16.95,7.3,31,8.05,527,249
