Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
10/15/2014 4:50,16.95,7.3,30.6,8.05,527,250
10/15/2014 4:53,16.94,7.4,29.8,8.05,527,249
10/15/2014 4:56,16.94,7.27,28.5,8.05,526,247
10/15/2014 4:59,16.95,7.37,27.6,8.06,526,243
10/15/2014 5:02,16.93,7.4,26.6,8.06,485,241
10/15/2014 5:05,16.91,7.49,27,8.05,499,240
10/15/2014 5:08,16.89,7.52,27.2,8.05,505,237
10/15/2014 5:11,16.86,7.57,26.4,8.04,509,236
10/15/2014 5:14,16.85,7.54,26,8.04,511,235
10/15/2014 5:17,16.83,7.49,26.3,8.04,513,236
10/15/2014 5:20,16.82,7.52,25.4,8.04,514,237
10/15/2014 5:23,16.82,7.54,25.6,8.04,515,237
10/15/2014 5:26,16.8,7.6,23.8,8.04,516,238
10/15/2014 5:29,16.8,7.52,23.2,8.04,516,241
10/15/2014 5:32,16.8,7.61,22.7,8.04,517,245
10/15/2014 5:35,16.79,7.53,22.8,8.04,517,247
10/15/2014 5:38,16.77,7.53,22.9,8.04,517,247
10/15/2014 5:41,16.75,7.52,21.9,8.06,516,245
10/15/2014 5:44,16.75,7.6,23,8.05,515,243
10/15/2014 5:47,16.75,7.61,21,8.05,515,242
10/15/2014 5:50,16.75,7.54,20.7,8.06,515,240
10/15/2014 5:53,16.74,7.65,20,8.05,516,241
10/15/2014 5:56,16.72,7.65,19.7,8.05,516,245
10/15/2014 5:59,16.71,7.62,19.8,8.05,517,250
10/15/2014 6:02,16.71,7.64,19.3,8.05,517,255
10/15/2014 6:05,16.7,7.58,19.3,8.06,518,259
10/15/2014 6:08,16.7,7.6,19.3,8.06,518,264
10/15/2014 6:11,16.69,7.57,19.3,8.06,518,268
10/15/2014 6:14,16.68,7.59,19.1,8.06,518,272
10/15/2014 6:17,16.68,7.6,18.9,8.06,518,275
10/15/2014 6:20,16.68,7.54,19,8.07,518,278
10/15/2014 6:23,16.68,7.58,18.4,8.06,518,280
10/15/2014 6:26,16.68,7.48,18.4,8.06,518,282
10/15/2014 6:29,16.67,7.5,18.3,8.05,519,282
10/15/2014 6:32,16.67,7.51,18.5,8.05,519,284
10/15/2014 6:35,16.66,7.47,18.4,8.05,519,285
10/15/2014 6:38,16.66,7.42,18.1,8.06,519,287
10/15/2014 6:41,16.65,7.47,17.8,8.05,519,289
10/15/2014 6:44,16.64,7.42,17.7,8.05,520,293
10/15/2014 6:47,16.64,7.42,18.2,8.05,520,297
10/15/2014 6:50,16.63,7.34,18,8.06,521,300
10/15/2014 6:53,16.63,7.37,18,8.06,521,304
10/15/2014 6:56,16.62,7.31,17.8,8.06,522,308
10/15/2014 6:59,16.61,7.29,17.9,8.06,523,312
10/15/2014 7:02,16.61,7.24,18,8.06,523,316
10/15/2014 7:05,16.61,7.21,17.4,8.06,524,319
10/15/2014 7:08,16.61,7.27,17.3,8.06,525,323
10/15/2014 7:11,16.6,7.3,17.2,8.06,526,326
10/15/2014 7:14,16.59,7.31,17.1,8.06,526,329
10/15/2014 7:17,16.59,7.29,17,8.07,527,332
10/15/2014 7:20,16.58,7.23,17.1,8.07,527,335
10/15/2014 7:23,16.58,7.13,17.4,8.07,528,338
10/15/2014 7:26,16.58,7.18,16.9,8.07,528,341
10/15/2014 7:29,16.58,7.22,16.9,8.07,529,344
10/15/2014 7:32,16.58,7.22,16.6,8.07,529,347
10/15/2014 7:35,16.57,7.13,16.8,8.07,529,350
10/15/2014 7:38,16.57,7.19,16.6,8.07,529,353
10/15/2014 7:41,16.56,7.15,16.9,8.08,529,357
10/15/2014 7:44,16.55,7.24,16.7,8.09,529,361
10/15/2014 7:47,16.55,7.16,16.8,8.09,530,364
10/15/2014 7:50,16.55,7.14,16.8,8.09,530,367
10/15/2014 7:53,16.55,7.17,18.4,8.1,530,370
10/15/2014 7:56,16.55,7.17,20.3,8.1,530,374
10/15/2014 7:59,16.54,7.17,18.4,8.1,530,377
10/15/2014 8:02,16.54,7.11,17.5,8.1,530,380
10/15/2014 8:05,16.54,7.19,16.7,8.11,530,383
10/15/2014 8:08,16.53,7.17,17.2,8.11,530,385
10/15/2014 8:11,16.53,7.13,16.2,8.11,530,388
10/15/2014 8:14,16.52,7.08,17.3,8.12,530,392
10/15/2014 8:17,16.52,7.18,17.2,8.12,530,394
10/15/2014 8:20,16.52,7.18,17,8.12,530,397
10/15/2014 8:23,16.52,7.11,16.7,8.12,530,400
10/15/2014 8:26,16.52,7.19,16.7,8.12,530,402
10/15/2014 8:29,16.52,7.1,15.6,8.12,531,405
10/15/2014 8:32,16.51,7.05,15.8,8.13,531,407
10/15/2014 8:35,16.51,7.2,15.3,8.13,531,410
10/15/2014 8:38,16.5,7.03,15.5,8.13,531,413
10/15/2014 8:41,16.5,7.08,15.6,8.13,531,416
10/15/2014 8:44,16.5,7.14,15.9,8.14,530,418
10/15/2014 8:47,16.5,7.1,15.6,8.14,530,420
10/15/2014 8:50,16.5,7.08,15.7,8.14,531,423
10/15/2014 8:53,16.5,7.04,16.8,8.14,530,424
10/15/2014 8:56,16.5,7.18,16.2,8.15,530,427
10/15/2014 8:59,16.5,7.09,15,8.15,530,429
10/15/2014 9:02,16.49,7.12,15.7,8.15,531,431
10/15/2014 9:05,16.49,7.17,14.9,8.15,531,433
10/15/2014 9:08,16.49,7.1,14.8,8.16,531,434
10/15/2014 9:11,16.49,7.11,14.8,8.15,531,438
10/15/2014 9:14,16.49,7.12,14.5,8.16,531,440
10/15/2014 9:17,16.48,7.11,14.8,8.16,531,442
10/15/2014 9:20,16.48,7.15,16.4,8.16,532,443
10/15/2014 9:23,16.48,7.06,16.5,8.16,532,445
10/15/2014 9:26,16.48,7.16,15.6,8.16,531,447
10/15/2014 9:29,16.47,7.12,17.6,8.16,531,449
10/15/2014 9:32,16.47,7.13,16.2,8.16,532,451
10/15/2014 9:35,16.47,7.1,16.2,8.16,532,452
10/15/2014 9:38,16.47,7.14,14.7,8.17,531,454
10/15/2014 9:41,16.46,7.07,13.5,8.17,531,456
10/15/2014 9:44,16.46,7.06,13,8.17,530,457
10/15/2014 9:47,16.46,7.07,13.1,8.17,530,459
10/15/2014 9:50,16.46,7.2,12.9,8.18,530,461
10/15/2014 9:53,16.46,7.18,12.8,8.18,453,463
10/15/2014 9:56,16.47,7.16,12.6,8.18,476,465
10/15/2014 9:59,16.47,7.15,12.4,8.18,488,467
10/15/2014 10:02,16.47,7.14,12.6,8.19,495,468
10/15/2014 10:05,16.47,7.19,12.5,8.19,499,470
10/15/2014 10:08,16.47,7.09,12.1,8.19,504,472
10/15/2014 10:11,16.47,7.21,12.2,8.2,507,474
10/15/2014 10:14,16.47,7.12,12.1,8.2,510,476
10/15/2014 10:17,16.46,7.26,12,8.2,512,477
10/15/2014 10:20,16.47,7.11,11.6,8.2,514,479
10/15/2014 10:23,16.47,7.15,12.1,8.2,516,480
10/15/2014 10:26,16.48,7.25,11.6,8.2,516,482
10/15/2014 10:29,16.48,7.19,11.6,8.2,518,483
10/15/2014 10:32,16.48,7.17,11.4,8.2,519,485
10/15/2014 10:35,16.48,7.17,11.5,8.2,519,486
10/15/2014 10:38,16.49,7.27,11.2,8.21,520,488
10/15/2014 10:41,16.51,7.23,11.5,8.21,520,490
10/15/2014 10:44,16.5,7.21,10.9,8.21,521,491
10/15/2014 10:47,16.5,7.14,11,8.22,522,492
10/15/2014 10:50,16.51,7.17,11,8.22,522,494
10/15/2014 10:53,16.51,7.3,11.8,8.22,523,495
10/15/2014 10:56,16.52,7.16,10.9,8.22,523,497
10/15/2014 10:59,16.53,7.21,10.8,8.22,523,498
10/15/2014 11:02,16.54,7.23,10.7,8.22,524,500
10/15/2014 11:05,16.53,7.21,10.6,8.22,525,504
10/15/2014 11:08,16.55,7.19,10.8,8.21,525,506
10/15/2014 11:11,16.56,7.22,10.7,8.22,525,508
10/15/2014 11:14,16.57,7.17,10.6,8.22,525,512
10/15/2014 11:17,16.58,7.1,10.7,8.22,483,518
10/15/2014 11:20,16.6,7.22,10.5,8.22,496,524
10/15/2014 11:23,16.6,7.14,10.4,8.22,503,529
10/15/2014 11:26,16.6,7.22,10.3,8.22,507,534
10/15/2014 11:29,16.6,7.14,10.5,8.22,510,537
10/15/2014 11:32,16.61,7.19,10.2,8.21,512,539
10/15/2014 11:35,16.61,7.26,10.3,8.22,514,541
10/15/2014 11:38,16.63,7.25,10,8.21,515,542
10/15/2014 11:41,16.65,7.13,10,8.22,516,543
10/15/2014 11:44,16.66,7.3,10,8.22,517,544
10/15/2014 11:47,16.65,7.14,9.9,8.22,518,544
10/15/2014 11:50,16.66,7.15,9.8,8.22,519,545
10/15/2014 11:53,16.68,7.16,9.6,8.22,519,546
10/15/2014 11:56,16.68,7.13,9.6,8.22,518,548
10/15/2014 11:59,16.69,7.17,9.4,8.22,519,549
10/15/2014 12:02,16.71,7.25,9.4,8.22,519,551
10/15/2014 12:05,16.71,7.18,9.4,8.22,519,553
10/15/2014 12:08,16.71,7.14,9.3,8.21,519,556
10/15/2014 12:11,16.71,7.18,9.2,8.2,519,558
10/15/2014 12:14,16.73,7.23,9.2,8.19,520,562
10/15/2014 12:17,16.73,7.13,9.2,8.18,520,565
10/15/2014 12:20,16.75,7.13,9.3,8.17,521,570
10/15/2014 12:23,16.76,7.03,9.1,8.14,521,575
10/15/2014 12:26,16.76,7.24,9,8.13,522,581
10/15/2014 12:29,16.77,7.19,9.2,8.1,522,587
10/15/2014 12:32,16.79,7.22,8.9,8.06,520,593
10/15/2014 12:35,16.8,7.19,9.2,8.04,518,599
10/15/2014 12:38,16.82,7.18,9.1,8,513,606
10/15/2014 12:41,16.85,7.08,9.1,7.96,507,614
10/15/2014 12:44,16.87,7.12,9.3,7.92,496,622
10/15/2014 12:47,16.9,7.18,9.2,7.88,485,628
10/15/2014 12:50,16.92,7.15,9.3,7.83,471,636
10/15/2014 12:53,16.94,7.22,9.4,7.8,461,642
10/15/2014 12:56,16.96,7.14,9.4,7.75,450,651
10/15/2014 12:59,16.98,7.2,9.3,7.7,441,657
10/15/2014 13:02,17,7.14,9.3,7.65,434,665
10/15/2014 13:05,17.01,7.02,9.4,7.6,430,671
10/15/2014 13:08,17.03,7.12,9.4,7.56,427,676
10/15/2014 13:11,17.05,7.15,9.6,7.51,423,682
10/15/2014 13:14,17.05,7.12,9.9,7.47,424,687
10/15/2014 13:17,17.05,7.08,9.7,7.42,424,692
10/15/2014 13:20,17.05,7.16,9.8,7.37,422,696
10/15/2014 13:23,17.05,7.11,9.7,7.33,423,699
10/15/2014 13:26,17.05,7.02,9.9,7.3,425,701
10/15/2014 13:29,17.05,7.05,10.1,7.26,427,703
10/15/2014 13:32,17.06,6.98,9.8,7.22,427,707
10/15/2014 13:35,17.07,7.01,10,7.12,433,725
10/15/2014 13:38,17.09,7.12,11.3,6.79,444,796
10/15/2014 13:41,17.11,6.86,12.6,6.2,476,885
10/15/2014 13:44,17.13,6.99,13.1,3.99,626,1093
10/15/2014 13:47,17.15,7.05,13.1,3.24,693,1389
10/15/2014 13:50,17.18,6.93,13.4,3.05,703,1620
10/15/2014 13:53,17.2,6.96,14,2.92,708,1803
10/15/2014 13:56,17.22,6.86,13.9,2.86,709,1890
10/15/2014 13:59,17.24,6.9,14,2.81,712,1965
10/15/2014 14:02,17.26,6.94,13.9,2.81,712,1946
10/15/2014 14:05,17.28,6.75,13.3,2.83,699,1880
10/15/2014 14:08,17.31,6.88,12.6,2.88,631,1779
10/15/2014 14:11,17.33,6.83,12,2.94,687,1670
10/15/2014 14:14,17.37,6.81,11.5,3.01,688,1535
10/15/2014 14:17,17.39,6.9,10.8,3.13,682,1367
10/15/2014 14:20,17.41,6.8,10.5,3.23,677,1262
10/15/2014 14:23,17.43,6.94,10.1,3.36,671,1153
10/15/2014 14:26,17.45,6.96,10,3.56,660,1031
10/15/2014 14:29,17.46,6.74,9.8,3.83,635,922
10/15/2014 14:32,17.48,6.87,9.5,4.47,609,810
10/15/2014 14:35,17.49,6.91,9.5,5.59,554,780
10/15/2014 14:38,17.51,7,9.2,6.04,531,761
10/15/2014 14:41,17.52,6.84,10.2,6.26,521,748
10/15/2014 14:44,17.52,6.86,8.9,6.44,514,737
10/15/2014 14:47,17.52,7.02,8.6,6.55,510,732
10/15/2014 14:50,17.53,6.97,8.3,6.65,506,726
10/15/2014 14:53,17.54,6.95,8.3,6.72,498,723
10/15/2014 14:56,17.56,6.82,8.3,6.77,503,719
10/15/2014 14:59,17.57,6.76,8,6.81,501,717
10/15/2014 15:02,17.58,6.98,8.1,6.85,498,714
10/15/2014 15:05,17.57,6.82,8,6.87,499,713
10/15/2014 15:08,17.58,6.85,7.6,6.89,498,713
10/15/2014 15:11,17.56,6.83,7.7,6.91,497,714
10/15/2014 15:14,17.55,6.88,8,6.93,497,714
10/15/2014 15:17,17.55,6.73,7.5,6.96,497,714
10/15/2014 15:20,17.56,6.9,7.5,6.98,496,714
10/15/2014 15:23,17.57,6.79,7.3,7,496,715
10/15/2014 15:26,17.58,6.86,7.3,7.01,495,715
10/15/2014 15:29,17.6,6.87,7.2,7.03,491,714
10/15/2014 15:32,17.59,6.77,7.1,7.05,493,714
10/15/2014 15:35,17.6,6.81,7.4,7.06,462,714
10/15/2014 15:38,17.59,6.84,7,7.08,483,714
10/15/2014 15:41,17.59,6.9,7.1,7.11,485,711
10/15/2014 15:44,17.58,6.84,7.2,7.16,486,703
10/15/2014 15:47,17.58,6.88,7.3,7.22,486,695
10/15/2014 15:50,17.56,6.75,9.1,7.29,485,685
10/15/2014 15:53,17.53,6.85,9.8,7.37,484,673
10/15/2014 15:56,17.5,6.87,8.8,7.45,483,665
10/15/2014 15:59,17.48,6.81,7.7,7.51,481,659
10/15/2014 16:02,17.48,6.78,7.2,7.57,482,653
10/15/2014 16:05,17.47,6.87,7,7.63,484,650
10/15/2014 16:08,17.46,6.84,6.4,7.69,429,644
10/15/2014 16:11,17.45,6.73,6.3,7.75,474,640
10/15/2014 16:14,17.42,6.91,6.5,7.81,480,637
10/15/2014 16:17,17.41,6.89,6.3,7.85,486,635
10/15/2014 16:20,17.39,6.89,6.2,7.89,491,633
10/15/2014 16:23,17.39,6.82,6.3,7.92,495,632
10/15/2014 16:26,17.37,6.87,6.3,7.96,497,630
10/15/2014 16:29,17.37,6.95,6.1,7.99,455,629
10/15/2014 16:32,17.36,6.97,5.9,8.02,474,629
10/15/2014 16:35,17.36,6.91,5.9,8.05,-36,628
10/15/2014 16:38,17.36,6.86,6,8.08,427,628
10/15/2014 16:41,17.36,6.92,5.9,8.1,458,628
10/15/2014 16:44,17.35,6.92,7.8,8.12,467,627
10/15/2014 16:47,17.34,6.91,5.7,8.14,478,627
10/15/2014 16:50,17.33,6.96,5.8,8.16,344,627
10/15/2014 16:53,17.32,6.79,6.1,8.17,446,627
10/15/2014 16:56,17.31,6.87,6.4,8.19,465,627
10/15/2014 16:59,17.3,6.98,6.5,8.2,474,628
10/15/2014 17:02,17.29,6.92,6.2,8.21,482,629
10/15/2014 17:05,17.29,6.88,5.9,8.22,482,629
10/15/2014 17:08,17.27,6.9,6.1,8.22,436,630
10/15/2014 17:11,17.26,6.86,6.6,8.23,475,630
10/15/2014 17:14,17.25,6.96,6,8.23,484,631
10/15/2014 17:17,17.24,6.94,5.7,8.24,462,632
10/15/2014 17:20,17.23,6.94,5.7,8.25,480,633
10/15/2014 17:23,17.22,6.92,5.9,8.25,486,633
10/15/2014 17:26,17.2,6.83,5.4,8.25,488,634
10/15/2014 17:29,17.19,6.74,5.7,8.26,490,634
10/15/2014 17:32,17.17,6.94,5.9,8.27,475,636
10/15/2014 17:35,17.16,6.85,5.6,8.27,483,636
10/15/2014 17:38,17.15,6.88,5.4,8.27,209,637
10/15/2014 17:41,17.14,6.93,5,8.27,431,638
10/15/2014 17:44,17.12,6.77,5.2,8.27,455,639
10/15/2014 17:47,17.11,6.8,5.2,8.26,463,640
10/15/2014 17:50,17.1,6.87,5.1,8.27,471,641
10/15/2014 17:53,17.09,6.84,5.3,8.28,476,642
10/15/2014 17:56,17.08,6.85,6,8.28,339,642
10/15/2014 17:59,17.07,6.87,5.1,8.28,433,643
10/15/2014 18:02,17.07,6.89,4.9,8.28,454,644
10/15/2014 18:05,17.06,6.73,4.6,8.28,448,645
10/15/2014 18:08,17.04,6.86,4.7,8.28,462,646
10/15/2014 18:11,17.03,6.89,4.7,8.28,469,646
10/15/2014 18:14,17.02,6.78,4.7,8.28,475,647
10/15/2014 18:17,17.02,6.84,4.7,8.28,476,649
10/15/2014 18:20,17.01,6.85,4.7,8.28,479,649
10/15/2014 18:23,17,6.86,4.8,8.28,481,650
10/15/2014 18:26,16.99,6.86,4.8,8.28,483,650
10/15/2014 18:29,16.99,6.68,4.5,8.28,485,651
10/15/2014 18:32,16.98,6.79,4.5,8.28,487,652
10/15/2014 18:35,16.97,6.79,4.5,8.28,483,652
10/15/2014 18:38,16.97,6.79,4.5,8.28,487,653
10/15/2014 18:41,16.96,6.8,4.5,8.28,435,654
10/15/2014 18:44,16.95,6.76,48.3,8.27,460,655
10/15/2014 18:47,16.95,6.72,4.9,8.27,472,655
10/15/2014 18:50,16.94,6.73,4.7,8.28,477,656
10/15/2014 18:53,16.92,6.95,4.5,8.28,479,656
10/15/2014 18:56,16.91,6.76,4.5,8.29,483,657
10/15/2014 18:59,16.9,6.88,4.4,8.28,486,657
10/15/2014 19:02,16.9,6.84,4.5,8.28,487,658
10/15/2014 19:05,16.89,6.84,4.3,8.29,488,658
10/15/2014 19:08,16.89,6.93,4.7,8.29,488,659
10/15/2014 19:11,16.87,6.82,4.3,8.29,489,659
10/15/2014 19:14,16.87,6.74,4.4,8.29,492,660
10/15/2014 19:17,16.87,6.86,4.3,8.3,491,661
10/15/2014 19:20,16.86,6.8,4.4,8.3,430,661
10/15/2014 19:23,16.85,6.82,4.4,8.3,444,661
10/15/2014 19:26,16.85,6.79,4.3,8.3,324,661
10/15/2014 19:29,16.84,6.78,4.3,8.31,430,662
10/15/2014 19:32,16.83,6.85,207.7,8.31,453,662
10/15/2014 19:35,16.82,6.78,5.7,8.3,412,662
10/15/2014 19:38,16.81,6.79,4.2,8.3,427,663
10/15/2014 19:41,16.8,6.8,4.4,8.31,453,663
10/15/2014 19:44,16.79,6.79,4.4,8.31,463,664
10/15/2014 19:47,16.78,6.89,4.6,8.31,457,664
10/15/2014 19:50,16.77,6.77,4.3,8.31,467,664
10/15/2014 19:53,16.76,6.86,4.3,8.31,399,665
10/15/2014 19:56,16.76,6.75,4.2,8.31,446,665
10/15/2014 19:59,16.75,6.93,4.2,8.31,459,665
10/15/2014 20:02,16.74,6.74,4.3,8.31,469,666
10/15/2014 20:05,16.73,6.79,4.5,8.31,475,666
10/15/2014 20:08,16.72,6.83,4.3,8.31,478,666
10/15/2014 20:11,16.71,6.7,4.3,8.31,479,666
10/15/2014 20:14,16.7,6.84,19.3,8.32,483,667
10/15/2014 20:17,16.69,6.87,5.7,8.32,484,667
10/15/2014 20:20,16.68,6.85,4.2,8.32,486,667
10/15/2014 20:23,16.66,6.87,4.3,8.32,486,668
10/15/2014 20:26,16.65,6.92,4.2,8.33,486,668
10/15/2014 20:29,16.64,6.87,4.1,8.33,487,668
10/15/2014 20:32,16.63,6.8,4.1,8.33,487,669
10/15/2014 20:35,16.61,6.88,4.4,8.33,488,669
10/15/2014 20:38,16.6,6.87,4.1,8.33,489,669
10/15/2014 20:41,16.58,6.86,4.4,8.33,491,669
10/15/2014 20:44,16.57,6.82,4.3,8.34,491,669
10/15/2014 20:47,16.56,6.96,4.3,8.34,492,670
10/15/2014 20:50,16.55,6.79,4.4,8.34,462,670
10/15/2014 20:53,16.54,6.83,4.5,8.34,476,670
10/15/2014 20:56,16.53,6.83,4.3,8.34,481,671
10/15/2014 20:59,16.52,6.8,4.3,8.35,483,671
10/15/2014 21:02,16.51,6.99,4.3,8.34,485,672
10/15/2014 21:05,16.5,6.79,4.2,8.34,486,672
10/15/2014 21:08,16.49,6.92,4.1,8.34,488,672
10/15/2014 21:11,16.48,6.84,4.1,8.35,484,672
10/15/2014 21:14,16.47,6.88,4.1,8.35,487,672
10/15/2014 21:17,16.46,6.92,4.1,8.35,488,673
10/15/2014 21:20,16.45,6.97,4.1,8.35,489,673
10/15/2014 21:23,16.44,6.98,4.1,8.35,490,673
10/15/2014 21:26,16.43,6.94,4.1,8.35,490,673
10/15/2014 21:29,16.42,6.9,4,8.35,492,673
10/15/2014 21:32,16.41,6.86,4,8.35,390,674
10/15/2014 21:35,16.39,6.92,4.4,8.35,437,674
10/15/2014 21:38,16.38,6.81,4.5,8.35,454,674
10/15/2014 21:41,16.37,6.87,4.3,8.36,465,674
10/15/2014 21:44,16.36,6.89,4.2,8.36,472,674
10/15/2014 21:47,16.35,6.94,4.2,8.36,402,675
10/15/2014 21:50,16.35,6.85,4.2,8.36,452,675
10/15/2014 21:53,16.34,6.87,4.2,8.36,460,675
10/15/2014 21:56,16.33,6.9,4.1,8.36,471,675
10/15/2014 21:59,16.31,6.88,4.4,8.36,476,675
10/15/2014 22:02,16.31,6.86,4.2,8.36,480,676
10/15/2014 22:05,16.3,6.88,4.2,8.36,483,676
10/15/2014 22:08,16.3,6.87,4.3,8.36,450,676
10/15/2014 22:11,16.29,6.89,4.6,8.36,471,676
10/15/2014 22:14,16.28,6.9,4.8,8.36,477,676
10/15/2014 22:17,16.27,6.8,4.6,8.36,482,676
10/15/2014 22:20,16.26,6.87,4.4,8.37,484,677
10/15/2014 22:23,16.25,6.96,4.4,8.37,483,677
10/15/2014 22:26,16.24,7.05,4.3,8.37,486,677
10/15/2014 22:29,16.22,6.93,4.3,8.37,473,677
10/15/2014 22:32,16.21,6.87,4.4,8.37,480,677
10/15/2014 22:35,16.21,6.89,4.8,8.37,484,677
10/15/2014 22:38,16.2,6.93,4.8,8.37,484,677
10/15/2014 22:41,16.19,6.93,4.8,8.37,487,677
10/15/2014 22:44,16.19,6.93,4.7,8.37,485,677
10/15/2014 22:47,16.18,6.92,4.5,8.37,488,678
10/15/2014 22:50,16.19,6.89,4.3,8.37,489,678
10/15/2014 22:53,16.18,6.94,4.4,8.37,491,678
10/15/2014 22:56,16.17,6.95,4.3,8.37,460,678
10/15/2014 22:59,16.17,6.99,4.1,8.37,473,678
10/15/2014 23:02,16.16,6.98,4,8.37,479,678
10/15/2014 23:05,16.15,6.96,3.9,8.37,484,679
10/15/2014 23:08,16.14,6.84,3.8,8.36,487,679
10/15/2014 23:11,16.13,6.86,3.8,8.37,488,679
10/15/2014 23:14,16.12,6.85,4.1,8.37,490,679
10/15/2014 23:17,16.11,6.84,3.9,8.37,492,679
10/15/2014 23:20,16.1,6.88,3.9,8.37,492,680
10/15/2014 23:23,16.1,6.9,3.9,8.37,493,681
10/15/2014 23:26,16.09,6.89,3.9,8.37,494,681
10/15/2014 23:29,16.09,6.93,3.8,8.37,495,681
10/15/2014 23:32,16.09,6.97,3.9,8.37,496,681
10/15/2014 23:35,16.08,6.96,3.9,8.37,497,682
10/15/2014 23:38,16.08,6.86,3.8,8.37,458,682
10/15/2014 23:41,16.08,6.93,3.8,8.37,473,682
10/15/2014 23:44,16.08,6.94,3.9,8.37,475,681
10/15/2014 23:47,16.06,6.91,3.8,8.37,476,681
10/15/2014 23:50,16.06,6.89,4,8.37,479,681
10/15/2014 23:53,16.05,6.95,3.8,8.37,484,681
10/15/2014 23:56,16.04,6.91,3.7,8.37,487,681
10/15/2014 23:59,16.04,7.01,4,8.37,491,681
